Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano
MU;S�o Miguel do Tocantins (TO);85;82;150;1829;240;2022
MU;S�o Salvador do Tocantins (TO);63;63;252;4000;349;2022
MU;S�o Sebasti�o do Tocantins (TO);35;35;80;2286;128;2022
MU;S�o Val�rio (TO);1678;1678;8662;5162;10162;2022
MU;Silvan�polis (TO);5240;5240;21374;4079;24520;2022
MU;S�tio Novo do Tocantins (TO);80;80;200;2500;360;2022
MU;Sucupira (TO);1100;1100;6435;5850;7744;2022
MU;Taguatinga (TO);350;350;1120;3200;1378;2022
MU;Taipas do Tocantins (TO);75;75;203;2707;250;2022
MU;Talism� (TO);3100;3100;15000;4839;17375;2022
MU;Palmas (TO);6412;6412;27235;4248;32012;2022
MU;Tocant�nia (TO);165;165;297;1800;371;2022
MU;Tocantin�polis (TO);172;172;344;2000;292;2022
MU;Tupirama (TO);3320;3320;12594;3793;14692;2022
MU;Tupiratins (TO);673;673;1211;1799;1792;2022
MU;Wanderl�ndia (TO);820;820;3783;4613;5050;2022
MU;Xambio� (TO);700;700;1992;2846;2422;2022
MU;A�ail�ndia (MA);10097;10097;59370;5880;77181;2022
MU;Afonso Cunha (MA);160;160;96;600;91;2022
MU;�gua Doce do Maranh�o (MA);469;469;430;917;366;2022
MU;Alc�ntara (MA);110;110;99;900;65;2022
MU;Aldeias Altas (MA);760;760;456;600;447;2022
MU;Altamira do Maranh�o (MA);338;338;379;1121;468;2022
MU;Alto Alegre do Maranh�o (MA);220;220;272;1236;342;2022
MU;Alto Alegre do Pindar� (MA);150;150;100;667;99;2022
MU;Alto Parna�ba (MA);21878;21878;109208;4992;144264;2022
MU;Amap� do Maranh�o (MA);84;84;43;512;52;2022
MU;Amarante do Maranh�o (MA);1370;1370;2840;2073;3612;2022
MU;Anajatuba (MA);277;277;108;390;72;2022
MU;Anapurus (MA);980;980;1750;1786;1210;2022
MU;Apicum-A�u (MA);75;75;73;973;47;2022
MU;Araguan� (MA);114;114;80;702;77;2022
MU;Araioses (MA);178;178;165;927;215;2022
MU;Arame (MA);1570;1570;2640;1682;3432;2022
MU;Arari (MA);370;370;370;1000;296;2022
MU;Axix� (MA);25;25;22;880;17;2022
MU;Bacabal (MA);1043;1043;1356;1300;1763;2022
MU;Bacabeira (MA);34;34;33;971;27;2022
MU;Bacuri (MA);305;305;278;911;178;2022
MU;Bacurituba (MA);34;34;30;882;19;2022
MU;Balsas (MA);114930;114930;631094;5491;862497;2022
MU;Bar�o de Graja� (MA);377;377;590;1565;786;2022
MU;Barra do Corda (MA);2163;2163;3070;1419;4313;2022
MU;Barreirinhas (MA);50;50;21;420;18;2022
MU;Bel�gua (MA);40;40;28;700;19;2022
MU;Bela Vista do Maranh�o (MA);30;30;24;800;23;2022
MU;Benedito Leite (MA);170;170;337;1982;460;2022
MU;Bequim�o (MA);501;501;436;870;286;2022
MU;Bernardo do Mearim (MA);118;118;162;1373;143;2022
MU;Boa Vista do Gurupi (MA);30;30;20;667;24;2022
MU;Bom Jardim (MA);1400;1400;4500;3214;4378;2022
MU;Bom Jesus das Selvas (MA);5385;5385;32310;6000;30979;2022
MU;Bom Lugar (MA);400;400;490;1225;539;2022
MU;Brejo (MA);950;950;1500;1579;1035;2022
MU;Brejo de Areia (MA);373;373;448;1201;520;2022
MU;Buriti (MA);930;930;1400;1505;973;2022
MU;Buriti Bravo (MA);2800;2800;6000;2143;7200;2022
MU;Buriticupu (MA);7100;7100;45000;6338;43855;2022
MU;Buritirana (MA);205;205;369;1800;492;2022
MU;Cachoeira Grande (MA);90;90;85;944;67;2022
MU;Cajapi� (MA);85;85;79;929;64;2022
MU;Cajari (MA);280;280;294;1050;250;2022
MU;Campestre do Maranh�o (MA);945;945;5932;6277;7907;2022
MU;C�ndido Mendes (MA);220;220;135;614;203;2022
MU;Cantanhede (MA);509;509;193;379;127;2022
MU;Capinzal do Norte (MA);382;382;441;1154;410;2022
MU;Carolina (MA);21850;21850;89470;4095;122276;2022
MU;Carutapera (MA);75;75;47;627;71;2022
MU;Caxias (MA);2960;2960;4378;1479;4290;2022
MU;Cedral (MA);97;97;87;897;56;2022
MU;Central do Maranh�o (MA);68;68;58;853;37;2022
MU;Centro do Guilherme (MA);310;310;247;797;371;2022
MU;Centro Novo do Maranh�o (MA);265;265;232;875;343;2022
MU;Chapadinha (MA);800;800;600;750;417;2022
MU;Cidel�ndia (MA);527;527;1962;3723;2570;2022
MU;Cod� (MA);3000;3000;3501;1167;3676;2022
MU;Coelho Neto (MA);490;490;294;600;309;2022
MU;Colinas (MA);2860;2860;8737;3055;11039;2022
MU;Concei��o do Lago-A�u (MA);300;300;207;690;231;2022
MU;Coroat� (MA);1280;1280;768;600;806;2022
MU;Cururupu (MA);55;55;46;836;30;2022
MU;Davin�polis (MA);220;220;550;2500;733;2022
MU;Dom Pedro (MA);1412;1412;2586;1831;4315;2022
MU;Duque Bacelar (MA);185;185;111;600;139;2022
MU;Esperantin�polis (MA);589;589;908;1542;817;2022
MU;Estreito (MA);2565;2565;11860;4624;15418;2022
MU;Feira Nova do Maranh�o (MA);1610;1610;8682;5393;11865;2022
MU;Fernando Falc�o (MA);2870;2870;9016;3141;10594;2022
MU;Formosa da Serra Negra (MA);1133;1133;2150;1898;2559;2022
MU;Fortaleza dos Nogueiras (MA);11900;11900;65040;5466;88888;2022
MU;Fortuna (MA);8150;8150;25387;3115;31937;2022
MU;Godofredo Viana (MA);70;70;43;614;65;2022
MU;Gon�alves Dias (MA);1072;1072;1908;1780;1364;2022
MU;Governador Archer (MA);246;246;293;1191;212;2022
MU;Governador Edison Lob�o (MA);161;161;318;1975;424;2022
MU;Governador Eug�nio Barros (MA);1408;1408;2358;1675;2969;2022
MU;Governador Luiz Rocha (MA);2350;2350;7461;3175;9424;2022
MU;Governador Newton Bello (MA);80;80;35;438;33;2022
MU;Governador Nunes Freire (MA);284;284;269;947;402;2022
MU;Gra�a Aranha (MA);706;706;1178;1669;823;2022
MU;Graja� (MA);8120;8120;27200;3350;34952;2022
MU;Guimar�es (MA);140;140;126;900;81;2022
MU;Humberto de Campos (MA);55;55;45;818;39;2022
MU;Icatu (MA);22;22;18;818;16;2022
MU;Igarap� do Meio (MA);39;39;26;667;26;2022
MU;Igarap� Grande (MA);278;278;466;1676;387;2022
MU;Imperatriz (MA);57;57;103;1807;137;2022
MU;Itaipava do Graja� (MA);435;435;788;1811;957;2022
MU;Itapecuru Mirim (MA);726;726;356;490;240;2022
MU;Itinga do Maranh�o (MA);8461;8461;50512;5970;65666;2022
MU;Jatob� (MA);995;995;2542;2555;3201;2022
MU;Jenipapo dos Vieiras (MA);628;628;1208;1924;1353;2022
MU;Jo�o Lisboa (MA);345;345;1363;3951;1817;2022
MU;Josel�ndia (MA);275;275;388;1411;338;2022
MU;Junco do Maranh�o (MA);110;110;101;918;152;2022
MU;Lago da Pedra (MA);2575;2575;6793;2638;8152;2022
MU;Lago do Junco (MA);527;527;813;1543;650;2022
MU;Lago Verde (MA);205;205;178;868;214;2022
MU;Lagoa do Mato (MA);847;847;1875;2214;2898;2022
MU;Lago dos Rodrigues (MA);480;480;697;1452;634;2022
MU;Lagoa Grande do Maranh�o (MA);860;860;1342;1560;1543;2022
MU;Lajeado Novo (MA);598;598;1570;2625;1577;2022
MU;Lima Campos (MA);419;419;698;1666;447;2022
MU;Loreto (MA);14430;14430;91747;6358;125388;2022
MU;Lu�s Domingues (MA);48;48;33;688;48;2022
MU;Magalh�es de Almeida (MA);740;740;1535;2074;2149;2022
MU;Maraca�um� (MA);90;90;50;556;73;2022
MU;Maraj� do Sena (MA);1230;1230;4490;3650;5388;2022
MU;Maranh�ozinho (MA);105;105;73;695;109;2022
MU;Mata Roma (MA);830;830;1350;1627;918;2022
MU;Matinha (MA);290;290;284;979;241;2022
MU;Mat�es (MA);3300;3300;5100;1545;6120;2022
MU;Mat�es do Norte (MA);397;397;165;416;110;2022
MU;Milagres do Maranh�o (MA);255;255;184;722;127;2022
MU;Mirador (MA);4206;4206;23554;5600;33753;2022
MU;Miranda do Norte (MA);98;98;84;857;58;2022
MU;Mirinzal (MA);329;329;352;1070;231;2022
MU;Mon��o (MA);268;268;190;709;182;2022
MU;Montes Altos (MA);210;210;451;2148;601;2022
MU;Morros (MA);80;80;72;900;60;2022
MU;Nina Rodrigues (MA);126;126;54;429;37;2022
MU;Nova Colinas (MA);1800;1800;13070;7261;17862;2022
MU;Nova Iorque (MA);580;580;2558;4410;3538;2022
MU;Nova Olinda do Maranh�o (MA);159;159;105;660;100;2022
MU;Olho d'�gua das Cunh�s (MA);230;230;357;1552;411;2022
MU;Olinda Nova do Maranh�o (MA);280;280;252;900;227;2022
MU;Pa�o do Lumiar (MA);-;-;-;-;-;2022
MU;Palmeir�ndia (MA);529;529;486;919;316;2022
MU;Paraibano (MA);450;450;1607;3571;2267;2022
MU;Parnarama (MA);4500;4500;6500;1444;7800;2022
MU;Passagem Franca (MA);842;842;1338;1589;1806;2022
MU;Pastos Bons (MA);3407;3407;16681;4896;23187;2022
MU;Paulino Neves (MA);92;92;78;848;62;2022
MU;Paulo Ramos (MA);955;955;2519;2638;2872;2022
MU;Pedreiras (MA);207;207;254;1227;213;2022
MU;Pedro do Ros�rio (MA);397;397;252;635;161;2022
MU;Penalva (MA);680;680;612;900;551;2022
MU;Peri Mirim (MA);220;220;198;900;127;2022
MU;Peritor� (MA);360;360;216;600;227;2022
MU;Pindar�-Mirim (MA);53;53;35;660;33;2022
MU;Pinheiro (MA);584;584;567;971;377;2022
MU;Pio XII (MA);370;370;503;1359;567;2022
MU;Pirapemas (MA);328;328;131;399;92;2022
MU;Po��o de Pedras (MA);425;425;821;1932;681;2022
MU;Porto Franco (MA);632;632;3159;4998;4107;2022
MU;Porto Rico do Maranh�o (MA);50;50;46;920;29;2022
MU;Presidente Dutra (MA);1352;1352;2244;1660;1657;2022
MU;Presidente Juscelino (MA);30;30;27;900;24;2022
MU;Presidente M�dici (MA);65;65;51;785;76;2022
MU;Presidente Sarney (MA);620;620;502;810;321;2022
MU;Presidente Vargas (MA);269;269;105;390;73;2022
MU;Primeira Cruz (MA);18;18;16;889;13;2022
MU;Raposa (MA);-;-;-;-;-;2022
MU;Riach�o (MA);21495;21495;113048;5259;154499;2022
MU;Ribamar Fiquene (MA);103;103;247;2398;329;2022
MU;Ros�rio (MA);32;32;43;1344;36;2022
MU;Samba�ba (MA);20910;20910;129559;6196;177064;2022
MU;Santa Filomena do Maranh�o (MA);425;425;546;1285;689;2022
MU;Santa Helena (MA);330;330;284;861;186;2022
MU;Santa In�s (MA);69;69;45;652;44;2022
MU;Santa Luzia (MA);15000;15000;90000;6000;105730;2022
MU;Santa Luzia do Paru� (MA);80;80;53;663;80;2022
MU;Santa Quit�ria do Maranh�o (MA);1000;1000;1864;1864;2639;2022
MU;Santa Rita (MA);32;32;28;875;24;2022
MU;Santana do Maranh�o (MA);312;312;245;785;392;2022
MU;Santo Amaro do Maranh�o (MA);23;23;20;870;18;2022
MU;Santo Ant�nio dos Lopes (MA);481;481;852;1771;733;2022
MU;S�o Benedito do Rio Preto (MA);335;335;240;716;166;2022
MU;S�o Bento (MA);324;324;289;892;189;2022
MU;S�o Bernardo (MA);1315;1315;2709;2060;3793;2022
MU;S�o Domingos do Azeit�o (MA);4037;4037;21424;5307;28396;2022
MU;S�o Domingos do Maranh�o (MA);1550;1550;4890;3155;6157;2022
MU;S�o F�lix de Balsas (MA);2150;2150;9009;4190;12312;2022
MU;S�o Francisco do Brej�o (MA);315;315;932;2959;1212;2022
MU;S�o Francisco do Maranh�o (MA);360;360;1296;3600;2009;2022
MU;S�o Jo�o Batista (MA);190;190;148;779;126;2022
MU;S�o Jo�o do Car� (MA);140;140;100;714;95;2022
MU;S�o Jo�o do Para�so (MA);194;194;580;2990;773;2022
MU;S�o Jo�o do Soter (MA);2820;2820;3046;1080;3198;2022
MU;S�o Jo�o dos Patos (MA);1625;1625;7020;4320;9940;2022
MU;S�o Jos� de Ribamar (MA);-;-;-;-;-;2022
MU;S�o Jos� dos Bas�lios (MA);962;962;1538;1599;1189;2022
MU;S�o Lu�s (MA);-;-;-;-;-;2022
MU;S�o Lu�s Gonzaga do Maranh�o (MA);790;790;861;1090;906;2022
MU;S�o Mateus do Maranh�o (MA);125;125;154;1232;173;2022
MU;S�o Pedro da �gua Branca (MA);332;332;520;1566;693;2022
MU;S�o Pedro dos Crentes (MA);600;600;2624;4373;3586;2022
MU;S�o Raimundo das Mangabeiras (MA);25100;25100;161300;6426;220444;2022
MU;S�o Raimundo do Doca Bezerra (MA);408;408;742;1819;646;2022
MU;S�o Roberto (MA);89;89;152;1708;131;2022
MU;S�o Vicente Ferrer (MA);370;370;315;851;268;2022
MU;Satubinha (MA);190;190;238;1253;309;2022
MU;Senador Alexandre Costa (MA);2921;2921;9446;3234;6854;2022
MU;Senador La Rocque (MA);254;254;757;2980;1009;2022
MU;Serrano do Maranh�o (MA);371;371;341;919;218;2022
MU;S�tio Novo (MA);1602;1602;2435;1520;3178;2022
MU;Sucupira do Norte (MA);685;685;3295;4810;5058;2022
MU;Sucupira do Riach�o (MA);380;380;901;2371;1381;2022
MU;Tasso Fragoso (MA);63350;63350;239490;3780;327304;2022
MU;Timbiras (MA);850;850;510;600;536;2022
MU;Timon (MA);1200;1200;1100;917;1100;2022
MU;Trizidela do Vale (MA);312;312;605;1939;496;2022
MU;Tufil�ndia (MA);24;24;10;417;10;2022
MU;Tuntum (MA);3948;3948;6613;1675;8337;2022
MU;Turia�u (MA);1043;1043;939;900;615;2022
MU;Turil�ndia (MA);455;455;397;873;254;2022
MU;Tut�ia (MA);608;608;556;914;806;2022
MU;Urbano Santos (MA);270;270;210;778;144;2022
MU;Vargem Grande (MA);908;908;374;412;254;2022
MU;Viana (MA);830;830;706;851;635;2022
MU;Vila Nova dos Mart�rios (MA);720;720;1307;1815;1742;2022
MU;Vit�ria do Mearim (MA);165;165;149;903;134;2022
MU;Vitorino Freire (MA);1020;1020;1346;1320;1615;2022
MU;Z� Doca (MA);381;381;260;682;248;2022
MU;Acau� (PI);1505;1505;596;396;795;2022
MU;Agricol�ndia (PI);405;405;1777;4388;2593;2022
MU;�gua Branca (PI);300;300;383;1277;489;2022
MU;Alagoinha do Piau� (PI);2500;2500;750;300;1313;2022
MU;Alegrete do Piau� (PI);2500;2500;3600;1440;6001;2022
MU;Alto Long� (PI);1146;1146;871;760;1298;2022
MU;Altos (PI);529;529;552;1043;778;2022
MU;Alvorada do Gurgu�ia (PI);1360;1360;10938;8043;14202;2022
MU;Amarante (PI);1900;1843;1460;792;2400;2022
MU;Angical do Piau� (PI);480;480;960;2000;1440;2022
MU;An�sio de Abreu (PI);3005;2855;1644;576;1973;2022
MU;Ant�nio Almeida (PI);800;800;2250;2813;2604;2022
MU;Aroazes (PI);500;500;240;480;352;2022
MU;Aroeiras do Itaim (PI);2000;2000;480;240;768;2022
MU;Arraial (PI);610;610;935;1533;1122;2022
MU;Assun��o do Piau� (PI);2106;2106;882;419;1268;2022
MU;Avelino Lopes (PI);1400;1400;420;300;829;2022
MU;Baixa Grande do Ribeiro (PI);97787;97787;520653;5324;637035;2022
MU;Barra D'Alc�ntara (PI);394;394;370;939;508;2022
MU;Barras (PI);2025;2025;1639;809;1885;2022
MU;Barreiras do Piau� (PI);1617;1617;8227;5088;10228;2022
MU;Barro Duro (PI);400;400;496;1240;687;2022
MU;Batalha (PI);1277;1277;944;739;1038;2022
MU;Bela Vista do Piau� (PI);1450;1450;609;420;914;2022
MU;Bel�m do Piau� (PI);420;420;83;198;111;2022
MU;Beneditinos (PI);424;424;424;1000;483;2022
MU;Bertol�nia (PI);500;500;677;1354;948;2022
MU;Bet�nia do Piau� (PI);1100;1100;436;396;581;2022
MU;Boa Hora (PI);98;98;68;694;78;2022
MU;Bocaina (PI);265;265;104;392;155;2022
MU;Bom Jesus (PI);32123;32123;285446;8886;350716;2022
MU;Bom Princ�pio do Piau� (PI);1967;1967;1377;700;1652;2022
MU;Bonfim do Piau� (PI);930;930;215;231;323;2022
MU;Boqueir�o do Piau� (PI);332;332;80;241;112;2022
MU;Brasileira (PI);400;400;292;730;394;2022
MU;Brejo do Piau� (PI);1140;1140;328;288;437;2022
MU;Buriti dos Lopes (PI);1115;1115;780;700;858;2022
MU;Buriti dos Montes (PI);1220;1220;773;634;1160;2022
MU;Cabeceiras do Piau� (PI);495;495;396;800;444;2022
MU;Cajazeiras do Piau� (PI);547;547;316;578;441;2022
MU;Cajueiro da Praia (PI);775;775;379;489;455;2022
MU;Caldeir�o Grande do Piau� (PI);3500;3500;7623;2178;11435;2022
MU;Campinas do Piau� (PI);1500;1500;1125;750;2025;2022
MU;Campo Alegre do Fidalgo (PI);1350;1350;36;27;50;2022
MU;Campo Grande do Piau� (PI);1500;1500;360;240;522;2022
MU;Campo Largo do Piau� (PI);294;294;332;1129;498;2022
MU;Campo Maior (PI);1130;1130;678;600;1017;2022
MU;Canavieira (PI);910;910;1183;1300;1656;2022
MU;Canto do Buriti (PI);6200;6200;2232;360;2902;2022
MU;Capit�o de Campos (PI);896;896;744;830;856;2022
MU;Capit�o Gerv�sio Oliveira (PI);145;145;26;179;29;2022
MU;Caracol (PI);2993;2993;3307;1105;4961;2022
MU;Cara�bas do Piau� (PI);290;290;203;700;294;2022
MU;Caridade do Piau� (PI);520;520;250;481;363;2022
MU;Castelo do Piau� (PI);1400;1400;1298;927;1947;2022
MU;Caxing� (PI);101;101;71;703;96;2022
MU;Cocal (PI);5774;5774;4041;700;4849;2022
MU;Cocal de Telha (PI);242;242;252;1041;403;2022
MU;Cocal dos Alves (PI);965;965;675;699;911;2022
MU;Coivaras (PI);233;233;267;1146;374;2022
MU;Col�nia do Gurgu�ia (PI);250;250;450;1800;604;2022
MU;Col�nia do Piau� (PI);854;854;495;580;569;2022
MU;Concei��o do Canind� (PI);180;180;76;422;101;2022
MU;Coronel Jos� Dias (PI);798;160;30;188;45;2022
MU;Corrente (PI);3087;3087;13374;4332;16398;2022
MU;Cristal�ndia do Piau� (PI);560;560;280;500;513;2022
MU;Cristino Castro (PI);305;260;416;1600;558;2022
MU;Curimat� (PI);1366;1366;68;50;97;2022
MU;Currais (PI);21805;21805;152068;6974;187146;2022
MU;Curralinhos (PI);234;234;103;440;134;2022
MU;Curral Novo do Piau� (PI);1680;1680;907;540;1221;2022
MU;Demerval Lob�o (PI);270;270;258;956;365;2022
MU;Dirceu Arcoverde (PI);380;266;68;256;102;2022
MU;Dom Expedito Lopes (PI);270;270;324;1200;502;2022
MU;Domingos Mour�o (PI);770;770;542;704;824;2022
MU;Dom Inoc�ncio (PI);1650;825;198;240;297;2022
MU;Elesb�o Veloso (PI);860;860;851;990;1277;2022
MU;Eliseu Martins (PI);1500;1500;2400;1600;3168;2022
MU;Esperantina (PI);1698;1698;1207;711;1570;2022
MU;Fartura do Piau� (PI);682;150;36;240;54;2022
MU;Flores do Piau� (PI);810;810;972;1200;1069;2022
MU;Floresta do Piau� (PI);506;506;380;751;505;2022
MU;Floriano (PI);1060;1060;1590;1500;2226;2022
MU;Francin�polis (PI);293;293;174;594;275;2022
MU;Francisco Ayres (PI);1500;1500;2599;1733;3899;2022
MU;Francisco Macedo (PI);525;525;468;891;601;2022
MU;Francisco Santos (PI);20;20;5;250;8;2022
MU;Fronteiras (PI);3500;3500;3150;900;4451;2022
MU;Geminiano (PI);2880;2880;1037;360;1672;2022
MU;Gilbu�s (PI);15955;15955;101308;6350;127394;2022
MU;Guadalupe (PI);60;60;84;1400;109;2022
MU;Guaribas (PI);1000;1000;780;780;1404;2022
MU;Hugo Napole�o (PI);500;500;858;1716;1115;2022
MU;Ilha Grande (PI);16;16;11;688;15;2022
MU;Inhuma (PI);1840;1840;684;372;833;2022
MU;Ipiranga do Piau� (PI);320;320;144;450;182;2022
MU;Isa�as Coelho (PI);1800;1800;270;150;382;2022
MU;Itain�polis (PI);3000;3000;360;120;540;2022
MU;Itaueira (PI);8820;8820;15876;1800;23020;2022
MU;Jacobina do Piau� (PI);472;472;327;693;509;2022
MU;Jaic�s (PI);525;525;104;198;147;2022
MU;Jardim do Mulato (PI);360;360;432;1200;518;2022
MU;Jatob� do Piau� (PI);840;840;605;720;721;2022
MU;Jerumenha (PI);280;280;448;1600;439;2022
MU;Jo�o Costa (PI);210;210;59;281;72;2022
MU;Joaquim Pires (PI);847;847;593;700;771;2022
MU;Joca Marques (PI);230;230;154;670;216;2022
MU;Jos� de Freitas (PI);1106;1106;867;784;1170;2022
MU;Juazeiro do Piau� (PI);753;753;1054;1400;1686;2022
MU;J�lio Borges (PI);660;660;231;350;370;2022
MU;Jurema (PI);1940;1940;1362;702;2043;2022
MU;Lagoinha do Piau� (PI);150;150;164;1093;226;2022
MU;Lagoa Alegre (PI);285;285;305;1070;338;2022
MU;Lagoa do Barro do Piau� (PI);600;600;124;207;143;2022
MU;Lagoa de S�o Francisco (PI);600;600;370;617;518;2022
MU;Lagoa do Piau� (PI);290;290;272;938;367;2022
MU;Lagoa do S�tio (PI);2701;2701;2236;828;2862;2022
MU;Landri Sales (PI);6017;6017;54109;8993;64146;2022
MU;Lu�s Correia (PI);3730;3730;2611;700;3525;2022
MU;Luzil�ndia (PI);1300;1300;910;700;1047;2022
MU;Madeiro (PI);328;328;230;701;311;2022
MU;Manoel Em�dio (PI);151;151;36;238;53;2022
MU;Marcol�ndia (PI);790;790;1442;1825;1740;2022
MU;Marcos Parente (PI);160;160;240;1500;240;2022
MU;Massap� do Piau� (PI);745;745;148;199;222;2022
MU;Matias Ol�mpio (PI);375;375;263;701;289;2022
MU;Miguel Alves (PI);2492;2492;1789;718;2242;2022
MU;Miguel Le�o (PI);130;130;160;1231;208;2022
MU;Milton Brand�o (PI);1023;1023;546;534;819;2022
MU;Monsenhor Gil (PI);471;471;416;883;582;2022
MU;Monsenhor Hip�lito (PI);450;450;162;360;270;2022
MU;Monte Alegre do Piau� (PI);7496;7496;60933;8129;74502;2022
MU;Morro Cabe�a no Tempo (PI);687;687;618;900;968;2022
MU;Morro do Chap�u do Piau� (PI);470;470;329;700;362;2022
MU;Murici dos Portelas (PI);365;365;256;701;346;2022
MU;Nazar� do Piau� (PI);260;260;119;458;179;2022
MU;Naz�ria (PI);233;233;301;1292;391;2022
MU;Nossa Senhora de Nazar� (PI);326;326;342;1049;403;2022
MU;Nossa Senhora dos Rem�dios (PI);380;380;304;800;319;2022
MU;Novo Oriente do Piau� (PI);918;918;275;300;303;2022
MU;Novo Santo Ant�nio (PI);368;368;273;742;382;2022
MU;Oeiras (PI);4000;4000;2800;700;3360;2022
MU;Olho D'�gua do Piau� (PI);500;500;990;1980;1089;2022
MU;Padre Marcos (PI);1175;1175;1396;1188;1978;2022
MU;Paes Landim (PI);650;650;260;400;273;2022
MU;Paje� do Piau� (PI);700;700;315;450;525;2022
MU;Palmeira do Piau� (PI);10890;10890;61370;5635;75187;2022
MU;Palmeirais (PI);2062;2062;2365;1147;2838;2022
MU;Paquet� (PI);1000;1000;360;360;600;2022
MU;Parnagu� (PI);1300;1300;2527;1944;3125;2022
MU;Parna�ba (PI);160;160;112;700;151;2022
MU;Passagem Franca do Piau� (PI);95;95;123;1295;191;2022
MU;Patos do Piau� (PI);525;525;189;360;284;2022
MU;Pau D'Arco do Piau� (PI);185;185;185;1000;250;2022
MU;Paulistana (PI);735;735;221;301;302;2022
MU;Pavussu (PI);900;900;1350;1500;1485;2022
MU;Pedro II (PI);1730;1730;1263;730;1389;2022
MU;Pedro Laurentino (PI);600;600;270;450;311;2022
MU;Nova Santa Rita (PI);1460;1460;409;280;693;2022
MU;Picos (PI);1960;1960;588;300;882;2022
MU;Pimenteiras (PI);2130;2130;752;353;946;2022
MU;Pio IX (PI);6000;6000;3600;600;4425;2022
MU;Piracuruca (PI);2011;2011;2890;1437;3660;2022
MU;Piripiri (PI);1284;1284;1191;928;1310;2022
MU;Porto (PI);252;252;227;901;250;2022
MU;Porto Alegre do Piau� (PI);1100;1100;7320;6655;8348;2022
MU;Prata do Piau� (PI);30;25;20;800;28;2022
MU;Queimada Nova (PI);600;600;108;180;182;2022
MU;Reden��o do Gurgu�ia (PI);1180;1180;6264;5308;7717;2022
MU;Regenera��o (PI);2935;2935;8202;2795;11175;2022
MU;Riacho Frio (PI);330;330;198;600;218;2022
MU;Ribeira do Piau� (PI);380;380;228;600;308;2022
MU;Ribeiro Gon�alves (PI);39952;39952;240697;6025;293350;2022
MU;Rio Grande do Piau� (PI);600;600;750;1250;750;2022
MU;Santa Cruz do Piau� (PI);950;950;238;251;357;2022
MU;Santa Cruz dos Milagres (PI);460;460;372;809;510;2022
MU;Santa Filomena (PI);31116;31116;211942;6811;247974;2022
MU;Santa Luz (PI);800;800;1120;1400;1540;2022
MU;Santana do Piau� (PI);1000;1000;330;330;550;2022
MU;Santa Rosa do Piau� (PI);1246;1246;1346;1080;1582;2022
MU;Santo Ant�nio de Lisboa (PI);200;200;120;600;196;2022
MU;Santo Ant�nio dos Milagres (PI);109;109;82;752;115;2022
MU;Santo In�cio do Piau� (PI);420;420;441;1050;547;2022
MU;S�o Braz do Piau� (PI);1610;1610;708;440;1062;2022
MU;S�o F�lix do Piau� (PI);180;180;107;594;142;2022
MU;S�o Francisco de Assis do Piau� (PI);860;860;172;200;315;2022
MU;S�o Francisco do Piau� (PI);683;683;737;1079;737;2022
MU;S�o Gon�alo do Gurgu�ia (PI);321;321;272;847;435;2022
MU;S�o Gon�alo do Piau� (PI);664;664;3313;4989;4261;2022
MU;S�o Jo�o da Canabrava (PI);2000;2000;540;270;918;2022
MU;S�o Jo�o da Fronteira (PI);520;520;380;731;562;2022
MU;S�o Jo�o da Serra (PI);382;382;254;665;330;2022
MU;S�o Jo�o da Varjota (PI);600;600;280;467;336;2022
MU;S�o Jo�o do Arraial (PI);235;235;167;711;209;2022
MU;S�o Jo�o do Piau� (PI);840;840;294;350;323;2022
MU;S�o Jos� do Divino (PI);450;450;436;969;661;2022
MU;S�o Jos� do Peixe (PI);1000;1000;1330;1330;1330;2022
MU;S�o Jos� do Piau� (PI);2800;2800;1008;360;1478;2022
MU;S�o Juli�o (PI);500;500;190;380;317;2022
MU;S�o Louren�o do Piau� (PI);425;383;57;149;86;2022
MU;S�o Luis do Piau� (PI);1500;1500;135;90;216;2022
MU;S�o Miguel da Baixa Grande (PI);1390;1390;2957;2127;3598;2022
MU;S�o Miguel do Fidalgo (PI);890;890;641;720;705;2022
MU;S�o Miguel do Tapuio (PI);1579;1579;701;444;946;2022
