Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Novo Barreiro (RS);2000;2000;16000;8000;6000;2015
MU;Os�rio (RS);100;100;180;1800;99;2015
MU;Paim Filho (RS);1500;1500;12600;8400;5135;2015
MU;Palmares do Sul (RS);25;25;13;520;8;2015
MU;Palmeira das Miss�es (RS);7400;7400;61920;8368;23220;2015
MU;Palmitinho (RS);1750;1750;8925;5100;3404;2015
MU;Panambi (RS);2145;2145;17766;8283;6662;2015
MU;Pantano Grande (RS);400;400;3480;8700;1274;2015
MU;Para� (RS);2200;2200;18260;8300;7425;2015
MU;Para�so do Sul (RS);2750;2750;14500;5273;5588;2015
MU;Pareci Novo (RS);60;60;180;3000;75;2015
MU;Parob� (RS);100;100;600;6000;236;2015
MU;Passa Sete (RS);2000;2000;5160;2580;2219;2015
MU;Passo do Sobrado (RS);1800;1800;10950;6083;5178;2015
MU;Passo Fundo (RS);1200;1200;10800;9000;3960;2015
MU;Paulo Bento (RS);1540;1540;13980;9078;5117;2015
MU;Paverama (RS);700;700;3500;5000;1353;2015
MU;Pedras Altas (RS);1000;1000;1800;1800;706;2015
MU;Pedro Os�rio (RS);400;400;840;2100;378;2015
MU;Peju�ara (RS);1100;1100;10620;9655;3983;2015
MU;Pelotas (RS);10500;10500;63000;6000;30020;2015
MU;Picada Caf� (RS);200;200;900;4500;378;2015
MU;Pinhal (RS);2300;2300;13800;6000;5175;2015
MU;Pinhal da Serra (RS);3500;3500;25200;7200;9866;2015
MU;Pinhal Grande (RS);820;820;5312;6478;2052;2015
MU;Pinheirinho do Vale (RS);1100;1100;7260;6600;2778;2015
MU;Pinheiro Machado (RS);1800;1800;3240;1800;1270;2015
MU;Pinto Bandeira (RS);245;245;882;3600;419;2015
MU;Pirap� (RS);1160;1160;6480;5586;2538;2015
MU;Piratini (RS);1830;1830;4392;2400;2214;2015
MU;Planalto (RS);2400;2400;13680;5700;5207;2015
MU;Po�o das Antas (RS);200;200;1020;5100;406;2015
MU;Pont�o (RS);3000;3000;27000;9000;10350;2015
MU;Ponte Preta (RS);850;850;7140;8400;2678;2015
MU;Port�o (RS);210;210;567;2700;236;2015
MU;Porto Alegre (RS);30;30;180;6000;81;2015
MU;Porto Lucena (RS);1803;1803;8129;4509;3065;2015
MU;Porto Mau� (RS);800;800;4800;6000;1707;2015
MU;Porto Vera Cruz (RS);700;700;2520;3600;896;2015
MU;Porto Xavier (RS);1150;1150;3450;3000;1301;2015
MU;Pouso Novo (RS);1000;1000;5760;5760;2304;2015
MU;Presidente Lucena (RS);50;50;240;4800;108;2015
MU;Progresso (RS);1600;1600;8656;5410;3489;2015
MU;Prot�sio Alves (RS);525;525;4042;7699;1559;2015
MU;Putinga (RS);2000;2000;14400;7200;7671;2015
MU;Quara� (RS);100;100;180;1800;65;2015
MU;Quatro Irm�os (RS);2000;2000;18000;9000;6630;2015
MU;Quevedos (RS);1000;1000;4065;4065;1578;2015
MU;Quinze de Novembro (RS);300;300;1980;6600;744;2015
MU;Redentora (RS);2200;2200;15400;7000;5775;2015
MU;Relvado (RS);1680;1680;10584;6300;4235;2015
MU;Restinga S�ca (RS);1700;1700;7650;4500;2984;2015
MU;Rio dos �ndios (RS);1440;1440;12960;9000;4790;2015
MU;Rio Grande (RS);200;200;400;2000;200;2015
MU;Rio Pardo (RS);4200;4200;21000;5000;8820;2015
MU;Riozinho (RS);280;280;1176;4200;449;2015
MU;Roca Sales (RS);2000;2000;13200;6600;5372;2015
MU;Rodeio Bonito (RS);3000;3000;23400;7800;8953;2015
MU;Rolador (RS);1310;1310;7790;5947;3038;2015
MU;Rolante (RS);700;700;3151;4501;1215;2015
MU;Ronda Alta (RS);2425;2425;15930;6569;5896;2015
MU;Rondinha (RS);2000;2000;14400;7200;5400;2015
MU;Roque Gonzales (RS);1228;1228;6528;5316;2468;2015
MU;Ros�rio do Sul (RS);2000;2000;5000;2500;1875;2015
MU;Sagrada Fam�lia (RS);2000;2000;16000;8000;6000;2015
MU;Saldanha Marinho (RS);1100;1100;6600;6000;2416;2015
MU;Salto do Jacu� (RS);3500;3500;22800;6514;8392;2015
MU;Salvador das Miss�es (RS);800;800;4320;5400;1644;2015
MU;Salvador do Sul (RS);-;-;-;-;-;2015
MU;Sananduva (RS);2100;2100;18480;8800;7946;2015
MU;Santa B�rbara do Sul (RS);4000;4000;42300;10575;15788;2015
MU;Santa Cec�lia do Sul (RS);700;700;7000;10000;2709;2015
MU;Santa Clara do Sul (RS);1300;1300;7020;5400;2864;2015
MU;Santa Cruz do Sul (RS);9000;9000;35100;3900;13148;2015
MU;Santa Maria (RS);300;300;1440;4800;554;2015
MU;Santa Maria do Herval (RS);700;700;3780;5400;1701;2015
MU;Santa Margarida do Sul (RS);400;400;800;2000;300;2015
MU;Santana da Boa Vista (RS);1320;1320;2640;2000;1035;2015
MU;Sant'Ana do Livramento (RS);3500;3500;8400;2400;3024;2015
MU;Santa Rosa (RS);2700;2700;19440;7200;6913;2015
MU;Santa Tereza (RS);340;340;1428;4200;645;2015
MU;Santa Vit�ria do Palmar (RS);15;15;27;1800;14;2015
MU;Santiago (RS);3400;3400;13440;3953;5092;2015
MU;Santo �ngelo (RS);3500;3500;22810;6517;8896;2015
MU;Santo Ant�nio do Palma (RS);600;600;5400;9000;2160;2015
MU;Santo Ant�nio da Patrulha (RS);2000;2000;7000;3500;3262;2015
MU;Santo Ant�nio das Miss�es (RS);2000;2000;19340;9670;6624;2015
MU;Santo Ant�nio do Planalto (RS);2500;2500;25000;10000;9375;2015
MU;Santo Augusto (RS);4500;4500;37500;8333;15539;2015
MU;Santo Cristo (RS);3000;3000;16200;5400;5761;2015
MU;Santo Expedito do Sul (RS);100;100;900;9000;345;2015
MU;S�o Borja (RS);4000;4000;25500;6375;8543;2015
MU;S�o Domingos do Sul (RS);780;780;6084;7800;2434;2015
MU;S�o Francisco de Assis (RS);2800;2800;10080;3600;3656;2015
MU;S�o Francisco de Paula (RS);3000;3000;15000;5000;6000;2015
MU;S�o Gabriel (RS);2000;2000;4200;2100;1554;2015
MU;S�o Jer�nimo (RS);1800;1800;4860;2700;1912;2015
MU;S�o Jo�o da Urtiga (RS);1500;1500;12000;8000;4790;2015
MU;S�o Jo�o do Pol�sine (RS);100;100;360;3600;141;2015
MU;S�o Jorge (RS);1700;1700;14110;8300;5698;2015
MU;S�o Jos� das Miss�es (RS);1500;1500;9000;6000;3375;2015
MU;S�o Jos� do Herval (RS);750;750;3750;5000;1500;2015
MU;S�o Jos� do Hort�ncio (RS);140;140;672;4800;370;2015
MU;S�o Jos� do Inhacor� (RS);330;330;1782;5400;634;2015
MU;S�o Jos� do Norte (RS);150;150;272;1813;136;2015
MU;S�o Jos� do Ouro (RS);1400;1400;15120;10800;6101;2015
MU;S�o Jos� do Sul (RS);250;250;650;2600;270;2015
MU;S�o Jos� dos Ausentes (RS);1000;1000;6000;6000;2400;2015
MU;S�o Leopoldo (RS);20;20;66;3300;27;2015
MU;S�o Louren�o do Sul (RS);14000;14000;60480;4320;27549;2015
MU;S�o Luiz Gonzaga (RS);5650;5650;38790;6865;15128;2015
MU;S�o Marcos (RS);950;950;6650;7000;3191;2015
MU;S�o Martinho (RS);2000;2000;15000;7500;5400;2015
MU;S�o Martinho da Serra (RS);700;700;5820;8314;2270;2015
MU;S�o Miguel das Miss�es (RS);5300;5300;39200;7396;15288;2015
MU;S�o Nicolau (RS);1450;1450;10740;7407;4032;2015
MU;S�o Paulo das Miss�es (RS);3500;3500;22050;6300;8408;2015
MU;S�o Pedro da Serra (RS);75;75;360;4800;150;2015
MU;S�o Pedro das Miss�es (RS);1600;1600;13600;8500;5100;2015
MU;S�o Pedro do Buti� (RS);1870;1870;9270;4957;3541;2015
MU;S�o Pedro do Sul (RS);2800;2800;12336;4406;4794;2015
MU;S�o Sebasti�o do Ca� (RS);200;200;720;3600;324;2015
MU;S�o Sep� (RS);3000;3000;9000;3000;3503;2015
MU;S�o Valentim (RS);1200;1200;8640;7200;3287;2015
MU;S�o Valentim do Sul (RS);200;200;1320;6600;550;2015
MU;S�o Val�rio do Sul (RS);900;900;6539;7266;2504;2015
MU;S�o Vendelino (RS);200;200;840;4200;350;2015
MU;S�o Vicente do Sul (RS);500;500;1500;3000;530;2015
MU;Sapiranga (RS);180;180;756;4200;297;2015
MU;Sapucaia do Sul (RS);-;-;-;-;-;2015
MU;Sarandi (RS);2400;2400;21600;9000;8100;2015
MU;Seberi (RS);7500;7500;54900;7320;21007;2015
MU;Sede Nova (RS);1100;1100;9900;9000;3564;2015
MU;Segredo (RS);3500;3500;15015;4290;6366;2015
MU;Selbach (RS);1150;1150;8820;7670;3235;2015
MU;Senador Salgado Filho (RS);400;400;2160;5400;768;2015
MU;Sentinela do Sul (RS);1400;1400;7000;5000;3395;2015
MU;Serafina Corr�a (RS);1500;1500;11250;7500;4691;2015
MU;S�rio (RS);480;480;2304;4800;919;2015
MU;Sert�o (RS);3000;3000;27900;9300;10695;2015
MU;Sert�o Santana (RS);1500;1500;5850;3900;2806;2015
MU;Sete de Setembro (RS);680;680;4200;6176;1638;2015
MU;Severiano de Almeida (RS);2000;2000;14000;7000;5320;2015
MU;Silveira Martins (RS);300;300;1530;5100;599;2015
MU;Sinimbu (RS);4200;4200;15540;3700;6248;2015
MU;Sobradinho (RS);1200;1200;6960;5800;2596;2015
MU;Soledade (RS);800;800;4000;5000;1467;2015
MU;Taba� (RS);70;70;294;4200;118;2015
MU;Tapejara (RS);1200;1200;11520;9600;4608;2015
MU;Tapera (RS);1100;1100;11100;10091;4063;2015
MU;Tapes (RS);120;120;432;3600;209;2015
MU;Taquara (RS);400;400;1600;4000;621;2015
MU;Taquari (RS);1160;1160;5916;5100;2309;2015
MU;Taquaru�u do Sul (RS);1700;1700;10320;6071;3940;2015
MU;Tavares (RS);200;200;302;1510;126;2015
MU;Tenente Portela (RS);2700;2700;17820;6600;6415;2015
MU;Terra de Areia (RS);70;70;420;6000;210;2015
MU;Teut�nia (RS);2500;2500;18000;7200;7182;2015
MU;Tio Hugo (RS);30;30;270;9000;115;2015
MU;Tiradentes do Sul (RS);1300;1300;8580;6600;3089;2015
MU;Toropi (RS);1700;1700;5100;3000;1983;2015
MU;Torres (RS);80;80;326;4075;190;2015
MU;Tramanda� (RS);10;10;15;1500;8;2015
MU;Travesseiro (RS);400;400;2160;5400;870;2015
MU;Tr�s Arroios (RS);1100;1100;8580;7800;3218;2015
MU;Tr�s Cachoeiras (RS);110;110;236;2145;126;2015
MU;Tr�s Coroas (RS);200;200;800;4000;311;2015
MU;Tr�s de Maio (RS);3500;3500;21000;6000;7468;2015
MU;Tr�s Forquilhas (RS);80;80;288;3600;168;2015
MU;Tr�s Palmeiras (RS);2000;2000;14400;7200;5400;2015
MU;Tr�s Passos (RS);2800;2800;21840;7800;7862;2015
MU;Trindade do Sul (RS);2000;2000;14400;7200;5280;2015
MU;Triunfo (RS);300;300;1650;5500;664;2015
MU;Tucunduva (RS);4378;4378;32927;7521;11710;2015
MU;Tunas (RS);1804;1804;6516;3612;2412;2015
MU;Tupanci do Sul (RS);400;400;3360;8400;1344;2015
MU;Tupanciret� (RS);4480;4480;46884;10465;17582;2015
MU;Tupandi (RS);250;250;950;3800;395;2015
MU;Tuparendi (RS);3200;3200;21120;6600;7511;2015
MU;Turu�u (RS);1500;1500;5250;3500;2258;2015
MU;Ubiretama (RS);250;250;1500;6000;533;2015
MU;Uni�o da Serra (RS);2100;2100;15120;7200;6297;2015
MU;Unistalda (RS);300;300;900;3000;343;2015
MU;Uruguaiana (RS);38;20;120;6000;54;2015
MU;Vacaria (RS);7700;7700;64680;8400;29106;2015
MU;Vale Verde (RS);750;750;3600;4800;1508;2015
MU;Vale do Sol (RS);5000;5000;22500;4500;9576;2015
MU;Vale Real (RS);135;135;648;4800;269;2015
MU;Vanini (RS);600;600;4500;7500;1800;2015
MU;Ven�ncio Aires (RS);14500;14500;94250;6500;37983;2015
MU;Vera Cruz (RS);4675;4675;18700;4000;9861;2015
MU;Veran�polis (RS);960;960;6624;6900;2563;2015
MU;Vespasiano Corr�a (RS);1500;1500;9000;6000;3632;2015
MU;Viadutos (RS);2500;2500;17250;6900;6397;2015
MU;Viam�o (RS);600;600;864;1440;405;2015
MU;Vicente Dutra (RS);5500;5500;29700;5400;11316;2015
MU;Victor Graeff (RS);1600;1600;14400;9000;5280;2015
MU;Vila Flores (RS);900;900;5850;6500;2291;2015
MU;Vila L�ngaro (RS);1200;1200;11520;9600;4608;2015
MU;Vila Maria (RS);1500;1500;15750;10500;6300;2015
MU;Vila Nova do Sul (RS);1100;1100;3960;3600;1551;2015
MU;Vista Alegre (RS);1100;1100;5500;5000;2102;2015
MU;Vista Alegre do Prata (RS);1700;1700;14280;8400;6039;2015
MU;Vista Ga�cha (RS);1600;1600;11520;7200;4147;2015
MU;Vit�ria das Miss�es (RS);1380;1380;7980;5783;3112;2015
MU;Westf�lia (RS);100;100;720;7200;292;2015
MU;Xangri-l� (RS);-;-;-;-;-;2015
MU;�gua Clara (MS);-;-;-;-;-;2015
MU;Alcin�polis (MS);4350;4350;30450;7000;9896;2015
MU;Amambai (MS);40000;40000;252000;6300;78007;2015
MU;Anast�cio (MS);4850;4850;19160;3951;6387;2015
MU;Anauril�ndia (MS);4050;4050;18250;4506;6668;2015
MU;Ang�lica (MS);2520;2520;13608;5400;4621;2015
MU;Ant�nio Jo�o (MS);22000;22000;102960;4680;29138;2015
MU;Aparecida do Taboado (MS);-;-;-;-;-;2015
MU;Aquidauana (MS);100;100;210;2100;70;2015
MU;Aral Moreira (MS);82600;82600;514160;6225;155777;2015
MU;Bandeirantes (MS);15200;15200;73200;4816;21036;2015
MU;Bataguassu (MS);3172;3172;15987;5040;5276;2015
MU;Bataypor� (MS);11000;11000;55000;5000;19421;2015
MU;Bela Vista (MS);15620;15620;85366;5465;27033;2015
MU;Bodoquena (MS);590;590;2096;3553;699;2015
MU;Bonito (MS);32100;32100;144420;4499;44060;2015
MU;Brasil�ndia (MS);260;260;1932;7431;480;2015
MU;Caarap� (MS);76000;76000;410400;5400;130548;2015
MU;Camapu� (MS);2110;2110;10590;5019;3062;2015
MU;Campo Grande (MS);25000;25000;120000;4800;36000;2015
MU;Caracol (MS);690;690;3229;4680;1023;2015
MU;Cassil�ndia (MS);2400;2400;16320;6800;5429;2015
MU;Chapad�o do Sul (MS);40000;40000;310400;7760;98572;2015
MU;Corguinho (MS);-;-;-;-;-;2015
MU;Coronel Sapucaia (MS);10000;10000;54000;5400;18000;2015
MU;Corumb� (MS);410;410;1464;3571;548;2015
MU;Costa Rica (MS);41900;41900;299380;7145;97783;2015
MU;Coxim (MS);5700;5700;27360;4800;9576;2015
MU;Deod�polis (MS);7500;7500;40500;5400;13138;2015
MU;Dois Irm�os do Buriti (MS);4550;4550;21750;4780;7617;2015
MU;Douradina (MS);12000;12000;72000;6000;21845;2015
MU;Dourados (MS);130050;130050;733530;5640;232007;2015
MU;Eldorado (MS);11000;11000;50100;4555;18537;2015
MU;F�tima do Sul (MS);7000;7000;42000;6000;12765;2015
MU;Figueir�o (MS);40;40;120;3000;32;2015
MU;Gl�ria de Dourados (MS);1100;1100;5280;4800;1786;2015
MU;Guia Lopes da Laguna (MS);7357;7357;39728;5400;12581;2015
MU;Iguatemi (MS);3568;3568;16158;4529;5795;2015
MU;Inoc�ncia (MS);260;260;1300;5000;455;2015
MU;Itapor� (MS);68000;68000;408000;6000;133334;2015
MU;Itaquira� (MS);27000;27000;140400;5200;44142;2015
MU;Ivinhema (MS);8000;8000;40000;5000;13980;2015
MU;Japor� (MS);1530;1530;6840;4471;2250;2015
MU;Jaraguari (MS);2100;2100;11280;5371;3230;2015
MU;Jardim (MS);5371;5371;29809;5550;9440;2015
MU;Jate� (MS);10420;10420;55368;5314;17133;2015
MU;Juti (MS);8000;8000;40000;5000;13328;2015
MU;Lad�rio (MS);25;25;60;2400;26;2015
MU;Laguna Carap� (MS);69100;69100;414660;6001;113051;2015
MU;Maracaju (MS);205500;205500;1152150;5607;392866;2015
MU;Miranda (MS);1620;1620;6252;3859;2084;2015
MU;Mundo Novo (MS);6000;6000;30000;5000;10452;2015
MU;Navira� (MS);61025;61025;323420;5300;101240;2015
MU;Nioaque (MS);750;750;2160;2880;701;2015
MU;Nova Alvorada do Sul (MS);25000;25000;112500;4500;34515;2015
MU;Nova Andradina (MS);8450;8450;42175;4991;14879;2015
MU;Novo Horizonte do Sul (MS);4700;4700;23500;5000;8368;2015
MU;Para�so das �guas (MS);2925;2925;16980;5805;5614;2015
MU;Parana�ba (MS);290;290;1450;5000;435;2015
MU;Paranhos (MS);4270;4270;17482;4094;5256;2015
MU;Pedro Gomes (MS);1200;1200;7920;6600;2653;2015
MU;Ponta Por� (MS);142000;142000;936000;6592;300960;2015
MU;Porto Murtinho (MS);1550;1550;7719;4980;2380;2015
MU;Ribas do Rio Pardo (MS);1026;1026;5201;5069;1471;2015
MU;Rio Brilhante (MS);90000;90000;496800;5520;158852;2015
MU;Rio Negro (MS);3500;3500;23100;6600;6930;2015
MU;Rio Verde de Mato Grosso (MS);3500;3500;16800;4800;5040;2015
MU;Rochedo (MS);753;753;1929;2562;550;2015
MU;Santa Rita do Pardo (MS);80;80;192;2400;67;2015
MU;S�o Gabriel do Oeste (MS);82000;82000;564000;6878;163320;2015
MU;Sete Quedas (MS);6000;6000;32400;5400;10030;2015
MU;Selv�ria (MS);660;660;3060;4636;1024;2015
MU;Sidrol�ndia (MS);160000;160000;912000;5700;273600;2015
MU;Sonora (MS);19905;19905;132339;6649;39702;2015
MU;Tacuru (MS);6000;6000;32400;5400;10209;2015
MU;Taquarussu (MS);4275;4275;21375;5000;7505;2015
MU;Terenos (MS);8100;8100;36480;4504;10944;2015
MU;Tr�s Lagoas (MS);-;-;-;-;-;2015
MU;Vicentina (MS);4000;4000;19200;4800;6134;2015
MU;Acorizal (MT);100;100;270;2700;59;2015
MU;�gua Boa (MT);14000;14000;91200;6514;27360;2015
MU;Alta Floresta (MT);4018;4018;22828;5681;6072;2015
MU;Alto Araguaia (MT);14156;14156;87701;6195;26310;2015
MU;Alto Boa Vista (MT);5120;5120;29076;5679;8723;2015
MU;Alto Gar�as (MT);34677;34677;226865;6542;68060;2015
MU;Alto Paraguai (MT);2500;2500;12000;4800;3400;2015
MU;Alto Taquari (MT);37338;37338;275422;7376;85744;2015
MU;Apiac�s (MT);-;-;-;-;-;2015
MU;Araguaiana (MT);-;-;-;-;-;2015
MU;Araguainha (MT);15;15;108;7200;36;2015
MU;Araputanga (MT);1720;1720;8600;5000;2693;2015
MU;Aren�polis (MT);200;200;900;4500;255;2015
MU;Aripuan� (MT);2055;2055;9548;4646;3254;2015
MU;Bar�o de Melga�o (MT);50;50;120;2400;30;2015
MU;Barra do Bugres (MT);700;700;1750;2500;583;2015
MU;Barra do Gar�as (MT);1390;1390;8784;6319;2489;2015
MU;Bom Jesus do Araguaia (MT);27734;27734;174724;6300;52417;2015
MU;Brasnorte (MT);52300;52300;307860;5886;96659;2015
MU;C�ceres (MT);1300;1300;5730;4408;1642;2015
MU;Campin�polis (MT);3900;3900;23280;5969;6984;2015
MU;Campo Novo do Parecis (MT);115450;115450;725682;6286;213108;2015
MU;Campo Verde (MT);88760;88760;539580;6079;177504;2015
MU;Campos de J�lio (MT);110036;110036;716340;6510;188571;2015
MU;Canabrava do Norte (MT);6600;6600;35640;5400;11880;2015
MU;Canarana (MT);59083;59083;389348;6590;110251;2015
MU;Carlinda (MT);1800;1800;10185;5658;2716;2015
MU;Castanheira (MT);400;400;1220;3050;352;2015
MU;Chapada dos Guimar�es (MT);9732;9732;64231;6600;14452;2015
MU;Cl�udia (MT);46160;46160;263352;5705;63610;2015
MU;Cocalinho (MT);-;-;-;-;-;2015
MU;Col�der (MT);2820;2820;16074;5700;4286;2015
MU;Colniza (MT);3100;3100;7700;2484;2721;2015
MU;Comodoro (MT);25000;25000;142500;5700;44332;2015
MU;Confresa (MT);12600;12600;75600;6000;25200;2015
MU;Conquista D'Oeste (MT);1270;1270;6447;5076;1504;2015
MU;Cotrigua�u (MT);450;450;1425;3167;521;2015
MU;Cuiab� (MT);400;400;1200;3000;300;2015
MU;Curvel�ndia (MT);15;15;54;3600;17;2015
MU;Denise (MT);1203;1203;4224;3511;1408;2015
MU;Diamantino (MT);126595;126595;734880;5805;204241;2015
MU;Dom Aquino (MT);17320;17320;96858;5592;31894;2015
MU;Feliz Natal (MT);50000;50000;285000;5700;71250;2015
MU;Figueir�polis D'Oeste (MT);70;70;252;3600;59;2015
MU;Ga�cha do Norte (MT);18000;18000;91800;5100;20655;2015
MU;General Carneiro (MT);26120;26120;161532;6184;45767;2015
MU;Gl�ria D'Oeste (MT);35;35;126;3600;40;2015
MU;Guarant� do Norte (MT);2548;2548;12689;4980;3172;2015
MU;Guiratinga (MT);31587;31587;219750;6957;65826;2015
MU;Indiava� (MT);100;100;360;3600;114;2015
MU;Ipiranga do Norte (MT);85000;85000;459000;5400;110564;2015
MU;Itanhang� (MT);22000;22000;105600;4800;24568;2015
MU;Ita�ba (MT);8300;8300;41700;5024;10455;2015
MU;Itiquira (MT);100000;100000;658200;6582;197080;2015
MU;Jaciara (MT);14710;14710;85677;5824;28322;2015
MU;Jangada (MT);110;110;330;3000;83;2015
MU;Jauru (MT);25;25;75;3000;17;2015
MU;Juara (MT);10000;10000;48000;4800;12000;2015
MU;Ju�na (MT);4600;4600;20280;4409;7054;2015
MU;Juruena (MT);146;146;370;2534;108;2015
MU;Juscimeira (MT);12500;12500;71250;5700;24938;2015
MU;Lambari D'Oeste (MT);8;8;29;3625;9;2015
MU;Lucas do Rio Verde (MT);160450;160450;866025;5397;195332;2015
MU;Luciara (MT);40;40;120;3000;36;2015
MU;Vila Bela da Sant�ssima Trindade (MT);7099;7099;33427;4709;8863;2015
MU;Marcel�ndia (MT);14850;14850;80190;5400;20048;2015
MU;Matup� (MT);13982;13982;75503;5400;18876;2015
MU;Mirassol d'Oeste (MT);1180;1180;4536;3844;1314;2015
MU;Nobres (MT);10300;10300;49985;4853;12496;2015
MU;Nortel�ndia (MT);3000;3000;14400;4800;4080;2015
MU;Nossa Senhora do Livramento (MT);780;780;2832;3631;708;2015
MU;Nova Bandeirantes (MT);100;100;450;4500;150;2015
MU;Nova Nazar� (MT);500;500;2850;5700;855;2015
MU;Nova Lacerda (MT);950;950;4770;5021;1113;2015
MU;Nova Santa Helena (MT);3600;3600;17196;4777;4325;2015
MU;Nova Brasil�ndia (MT);2340;2340;9768;4174;2844;2015
MU;Nova Cana� do Norte (MT);9498;9498;54139;5700;14437;2015
MU;Nova Mutum (MT);180150;180150;972360;5398;216758;2015
MU;Nova Ol�mpia (MT);12;12;24;2000;8;2015
MU;Nova Ubirat� (MT);190000;190000;1105800;5820;276450;2015
MU;Nova Xavantina (MT);10000;10000;60000;6000;17000;2015
MU;Novo Mundo (MT);8000;8000;40800;5100;10200;2015
MU;Novo Horizonte do Norte (MT);1810;1810;8145;4500;2036;2015
MU;Novo S�o Joaquim (MT);33100;33100;189420;5723;53668;2015
MU;Parana�ta (MT);1000;1000;5550;5550;1476;2015
MU;Paranatinga (MT);57000;57000;324900;5700;81225;2015
MU;Novo Santo Ant�nio (MT);60;60;180;3000;54;2015
MU;Pedra Preta (MT);24660;24660;164256;6661;49197;2015
MU;Peixoto de Azevedo (MT);2750;2750;13200;4800;3300;2015
MU;Planalto da Serra (MT);4000;4000;18960;4740;4424;2015
MU;Pocon� (MT);507;507;1817;3584;454;2015
MU;Pontal do Araguaia (MT);-;-;-;-;-;2015
MU;Ponte Branca (MT);-;-;-;-;-;2015
MU;Pontes e Lacerda (MT);6237;6237;32240;5169;7523;2015
MU;Porto Alegre do Norte (MT);7170;7170;43020;6000;14340;2015
MU;Porto dos Ga�chos (MT);59512;59512;321365;5400;80341;2015
MU;Porto Esperidi�o (MT);247;247;993;4020;314;2015
MU;Porto Estrela (MT);250;250;750;3000;250;2015
MU;Poxor�u (MT);28090;28090;180402;6422;52202;2015
MU;Primavera do Leste (MT);115000;115000;736152;6401;244206;2015
MU;Quer�ncia (MT);105000;105000;693000;6600;190575;2015
MU;S�o Jos� dos Quatro Marcos (MT);400;400;1415;3538;404;2015
MU;Reserva do Caba�al (MT);60;60;216;3600;68;2015
MU;Ribeir�o Cascalheira (MT);12300;12300;76500;6220;17850;2015
MU;Ribeir�ozinho (MT);7539;7539;47496;6300;14249;2015
MU;Rio Branco (MT);40;40;115;2875;36;2015
MU;Santa Carmem (MT);45000;45000;264600;5880;66150;2015
MU;Santo Afonso (MT);7100;7100;42320;5961;12667;2015
MU;S�o Jos� do Povo (MT);100;100;450;4500;127;2015
MU;S�o Jos� do Rio Claro (MT);25000;25000;127500;5100;27668;2015
MU;S�o Jos� do Xingu (MT);20700;20700;111780;5400;37260;2015
MU;S�o Pedro da Cipa (MT);300;300;1620;5400;540;2015
MU;Rondol�ndia (MT);100;100;300;3000;70;2015
MU;Rondon�polis (MT);35505;35505;239133;6735;78810;2015
MU;Ros�rio Oeste (MT);4292;4292;23760;5536;5940;2015
MU;Santa Cruz do Xingu (MT);2500;2500;15000;6000;5000;2015
MU;Salto do C�u (MT);40;40;144;3600;46;2015
MU;Santa Rita do Trivelato (MT);70000;70000;357000;5100;87408;2015
MU;Santa Terezinha (MT);5400;5400;29160;5400;9720;2015
MU;Santo Ant�nio do Leste (MT);49100;49100;306600;6244;101985;2015
MU;Santo Ant�nio de Leverger (MT);11000;11000;69300;6300;17325;2015
MU;S�o F�lix do Araguaia (MT);47800;47800;301140;6300;90342;2015
MU;Sapezal (MT);159690;159690;1036554;6491;274357;2015
MU;Serra Nova Dourada (MT);300;300;1260;4200;378;2015
MU;Sinop (MT);80000;80000;484800;6060;121200;2015
MU;Sorriso (MT);396950;396950;2619690;6600;623198;2015
MU;Tabapor� (MT);73000;73000;401700;5503;99706;2015
MU;Tangar� da Serra (MT);25370;25370;136666;5387;41622;2015
MU;Tapurah (MT);46600;46600;237570;5098;49327;2015
MU;Terra Nova do Norte (MT);3800;3800;15960;4200;3990;2015
MU;Tesouro (MT);14511;14511;100126;6900;30038;2015
MU;Torixor�u (MT);2100;2100;12600;6000;3360;2015
MU;Uni�o do Sul (MT);12343;12343;66359;5376;16629;2015
MU;Vale de S�o Domingos (MT);-;-;-;-;-;2015
MU;V�rzea Grande (MT);42;42;126;3000;32;2015
MU;Vera (MT);72000;72000;414720;5760;99948;2015
MU;Vila Rica (MT);6000;6000;32400;5400;10800;2015
MU;Nova Guarita (MT);2274;2274;13284;5842;3542;2015
MU;Nova Maril�ndia (MT);10000;10000;60000;6000;17958;2015
MU;Nova Maring� (MT);40000;40000;192000;4800;41664;2015
MU;Nova Monte Verde (MT);200;200;1080;5400;360;2015
MU;Abadia de Goi�s (GO);200;200;1300;6500;481;2015
MU;Abadi�nia (GO);1900;100;358;3580;140;2015
MU;Acre�na (GO);11000;11000;67800;6164;22993;2015
MU;Adel�ndia (GO);600;600;3200;5333;1174;2015
MU;�gua Fria de Goi�s (GO);10200;10200;79500;7794;32783;2015
MU;�gua Limpa (GO);-;-;-;-;-;2015
MU;�guas Lindas de Goi�s (GO);295;295;1230;4169;539;2015
MU;Alex�nia (GO);1600;1600;6400;4000;2432;2015
MU;Alo�ndia (GO);850;850;3605;4241;1491;2015
MU;Alto Horizonte (GO);250;250;875;3500;298;2015
MU;Alto Para�so de Goi�s (GO);1600;1600;14688;9180;6096;2015
MU;Alvorada do Norte (GO);1150;1150;6210;5400;2062;2015
MU;Amaralina (GO);250;250;950;3800;323;2015
MU;Americano do Brasil (GO);720;720;4500;6250;1674;2015
