Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano
MU;Silvan�polis (TO);5000;5000;19240;3848;9670;2019
MU;S�tio Novo do Tocantins (TO);76;76;137;1803;110;2019
MU;Sucupira (TO);665;665;3700;5564;2220;2019
MU;Taguatinga (TO);2350;2350;7100;3021;3976;2019
MU;Taipas do Tocantins (TO);75;75;224;2987;125;2019
MU;Talism� (TO);1550;1550;7400;4774;4409;2019
MU;Palmas (TO);5388;5388;13507;2507;9658;2019
MU;Tocant�nia (TO);150;150;270;1800;148;2019
MU;Tocantin�polis (TO);172;172;335;1948;164;2019
MU;Tupirama (TO);4800;4800;15840;3300;9504;2019
MU;Tupiratins (TO);673;673;2523;3749;1148;2019
MU;Wanderl�ndia (TO);820;820;1033;1260;516;2019
MU;Xambio� (TO);700;700;2052;2931;751;2019
MU;A�ail�ndia (MA);6831;6831;42975;6291;23063;2019
MU;Afonso Cunha (MA);170;170;94;553;80;2019
MU;�gua Doce do Maranh�o (MA);490;490;534;1090;326;2019
MU;Alc�ntara (MA);133;133;118;887;65;2019
MU;Aldeias Altas (MA);790;790;411;520;329;2019
MU;Altamira do Maranh�o (MA);300;300;288;960;173;2019
MU;Alto Alegre do Maranh�o (MA);230;230;228;991;134;2019
MU;Alto Alegre do Pindar� (MA);112;112;115;1027;56;2019
MU;Alto Parna�ba (MA);15285;15285;79937;5230;36706;2019
MU;Amap� do Maranh�o (MA);89;89;52;584;34;2019
MU;Amarante do Maranh�o (MA);1203;1203;2623;2180;1426;2019
MU;Anajatuba (MA);270;270;104;385;65;2019
MU;Anapurus (MA);1200;1200;1773;1478;1152;2019
MU;Apicum-A�u (MA);82;82;113;1378;55;2019
MU;Araguan� (MA);141;141;148;1050;73;2019
MU;Araioses (MA);180;180;162;900;93;2019
MU;Arame (MA);1500;1500;3900;2600;2242;2019
MU;Arari (MA);135;135;142;1052;126;2019
MU;Axix� (MA);25;25;26;1040;19;2019
MU;Bacabal (MA);1000;1000;1200;1200;744;2019
MU;Bacabeira (MA);35;35;30;857;22;2019
MU;Bacuri (MA);415;415;356;858;171;2019
MU;Bacurituba (MA);29;29;28;966;13;2019
MU;Balsas (MA);86440;86440;440812;5100;210191;2019
MU;Bar�o de Graja� (MA);572;572;663;1159;408;2019
MU;Barra do Corda (MA);2000;2000;4000;2000;2170;2019
MU;Barreirinhas (MA);150;150;108;720;85;2019
MU;Bel�gua (MA);208;208;97;466;60;2019
MU;Bela Vista do Maranh�o (MA);44;44;40;909;20;2019
MU;Benedito Leite (MA);578;578;1639;2836;836;2019
MU;Bequim�o (MA);838;838;665;794;326;2019
MU;Bernardo do Mearim (MA);114;114;133;1167;91;2019
MU;Boa Vista do Gurupi (MA);32;32;26;813;16;2019
MU;Bom Jardim (MA);1360;1360;3150;2316;1568;2019
MU;Bom Jesus das Selvas (MA);5085;5085;17289;3400;8638;2019
MU;Bom Lugar (MA);530;530;848;1600;407;2019
MU;Brejo (MA);1400;1400;3788;2706;2349;2019
MU;Brejo de Areia (MA);350;350;450;1286;243;2019
MU;Buriti (MA);1100;1100;1675;1523;1055;2019
MU;Buriti Bravo (MA);2100;2100;2475;1179;1510;2019
MU;Buriticupu (MA);4100;4100;22550;5500;11289;2019
MU;Buritirana (MA);120;120;204;1700;121;2019
MU;Cachoeira Grande (MA);50;50;48;960;40;2019
MU;Cajapi� (MA);94;94;108;1149;96;2019
MU;Cajari (MA);137;137;164;1197;148;2019
MU;Campestre do Maranh�o (MA);2170;2170;9690;4465;5972;2019
MU;C�ndido Mendes (MA);174;174;113;649;73;2019
MU;Cantanhede (MA);504;504;192;381;119;2019
MU;Capinzal do Norte (MA);440;440;513;1166;396;2019
MU;Carolina (MA);22425;22425;94915;4233;45651;2019
MU;Carutapera (MA);60;60;36;600;29;2019
MU;Caxias (MA);2020;2020;1111;550;944;2019
MU;Cedral (MA);95;95;83;874;40;2019
MU;Central do Maranh�o (MA);63;63;51;810;24;2019
MU;Centro do Guilherme (MA);405;405;253;625;156;2019
MU;Centro Novo do Maranh�o (MA);235;235;209;889;100;2019
MU;Chapadinha (MA);240;240;182;758;116;2019
MU;Cidel�ndia (MA);133;133;419;3150;251;2019
MU;Cod� (MA);2650;2650;1643;620;1397;2019
MU;Coelho Neto (MA);490;490;250;510;188;2019
MU;Colinas (MA);3155;3155;12510;3965;6445;2019
MU;Concei��o do Lago-A�u (MA);100;100;110;1100;69;2019
MU;Coroat� (MA);1372;1372;755;550;468;2019
MU;Cururupu (MA);55;55;49;891;24;2019
MU;Davin�polis (MA);318;318;826;2597;490;2019
MU;Dom Pedro (MA);1348;1348;1874;1390;1037;2019
MU;Duque Bacelar (MA);185;185;93;503;73;2019
MU;Esperantin�polis (MA);695;695;1242;1787;922;2019
MU;Estreito (MA);1280;1280;7526;5880;3936;2019
MU;Feira Nova do Maranh�o (MA);2230;2230;10486;4702;5669;2019
MU;Fernando Falc�o (MA);2790;2790;9564;3428;4877;2019
MU;Formosa da Serra Negra (MA);1000;1000;1900;1900;1077;2019
MU;Fortaleza dos Nogueiras (MA);4634;4634;20011;4318;10791;2019
MU;Fortuna (MA);1610;1610;4774;2965;2461;2019
MU;Godofredo Viana (MA);48;48;28;583;20;2019
MU;Gon�alves Dias (MA);1075;1075;1441;1340;767;2019
MU;Governador Archer (MA);310;310;361;1165;199;2019
MU;Governador Edison Lob�o (MA);216;216;580;2685;348;2019
MU;Governador Eug�nio Barros (MA);2015;2015;3164;1570;1615;2019
MU;Governador Luiz Rocha (MA);1842;1842;6801;3692;3525;2019
MU;Governador Newton Bello (MA);125;125;125;1000;65;2019
MU;Governador Nunes Freire (MA);295;295;234;793;147;2019
MU;Gra�a Aranha (MA);650;650;1099;1691;606;2019
MU;Graja� (MA);8145;8145;25250;3100;13383;2019
MU;Guimar�es (MA);172;172;138;802;66;2019
MU;Humberto de Campos (MA);65;65;53;815;44;2019
MU;Icatu (MA);21;21;17;810;15;2019
MU;Igarap� do Meio (MA);56;56;60;1071;30;2019
MU;Igarap� Grande (MA);305;305;527;1728;418;2019
MU;Imperatriz (MA);95;95;172;1811;100;2019
MU;Itaipava do Graja� (MA);420;420;785;1869;418;2019
MU;Itapecuru Mirim (MA);720;720;351;488;199;2019
MU;Itinga do Maranh�o (MA);2147;2147;13268;6180;7208;2019
MU;Jatob� (MA);1795;1795;5430;3025;2719;2019
MU;Jenipapo dos Vieiras (MA);800;800;1420;1775;738;2019
MU;Jo�o Lisboa (MA);200;200;650;3250;390;2019
MU;Josel�ndia (MA);275;275;395;1436;296;2019
MU;Junco do Maranh�o (MA);148;148;209;1412;125;2019
MU;Lago da Pedra (MA);2000;2000;4800;2400;2856;2019
MU;Lago do Junco (MA);537;537;805;1499;557;2019
MU;Lago Verde (MA);185;185;137;741;82;2019
MU;Lagoa do Mato (MA);708;708;1117;1578;665;2019
MU;Lago dos Rodrigues (MA);487;487;715;1468;495;2019
MU;Lagoa Grande do Maranh�o (MA);700;700;1008;1440;554;2019
MU;Lajeado Novo (MA);203;203;1000;4926;588;2019
MU;Lima Campos (MA);419;419;715;1706;345;2019
MU;Loreto (MA);9108;9108;53975;5926;27231;2019
MU;Lu�s Domingues (MA);22;22;21;955;13;2019
MU;Magalh�es de Almeida (MA);725;725;1578;2177;1065;2019
MU;Maraca�um� (MA);182;182;106;582;64;2019
MU;Maraj� do Sena (MA);1100;1100;6800;6182;3740;2019
MU;Maranh�ozinho (MA);153;153;124;810;74;2019
MU;Mata Roma (MA);1350;1350;2500;1852;1600;2019
MU;Matinha (MA);245;245;235;959;188;2019
MU;Mat�es (MA);1500;1500;975;650;488;2019
MU;Mat�es do Norte (MA);392;392;159;406;100;2019
MU;Milagres do Maranh�o (MA);420;420;260;619;166;2019
MU;Mirador (MA);3250;3250;13598;4184;6799;2019
MU;Miranda do Norte (MA);96;96;83;865;52;2019
MU;Mirinzal (MA);320;320;358;1119;175;2019
MU;Mon��o (MA);391;391;391;1000;194;2019
MU;Montes Altos (MA);206;206;612;2971;369;2019
MU;Morros (MA);125;125;128;1024;105;2019
MU;Nina Rodrigues (MA);120;120;51;425;30;2019
MU;Nova Colinas (MA);1025;1025;6468;6310;3707;2019
MU;Nova Iorque (MA);637;637;993;1559;538;2019
MU;Nova Olinda do Maranh�o (MA);234;234;235;1004;119;2019
MU;Olho d'�gua das Cunh�s (MA);210;210;276;1314;174;2019
MU;Olinda Nova do Maranh�o (MA);160;160;112;700;100;2019
MU;Pa�o do Lumiar (MA);-;-;-;-;-;2019
MU;Palmeir�ndia (MA);820;820;706;861;346;2019
MU;Paraibano (MA);753;753;2214;2940;1107;2019
MU;Parnarama (MA);3000;3000;2145;715;1046;2019
MU;Passagem Franca (MA);1365;1365;2230;1634;1227;2019
MU;Pastos Bons (MA);1627;1627;8493;5220;4030;2019
MU;Paulino Neves (MA);128;128;117;914;75;2019
MU;Paulo Ramos (MA);850;850;3502;4120;2031;2019
MU;Pedreiras (MA);273;273;335;1227;162;2019
MU;Pedro do Ros�rio (MA);565;565;333;589;253;2019
MU;Penalva (MA);360;360;335;931;286;2019
MU;Peri Mirim (MA);265;265;210;792;103;2019
MU;Peritor� (MA);390;390;234;600;192;2019
MU;Pindar�-Mirim (MA);88;88;88;1000;45;2019
MU;Pinheiro (MA);667;667;733;1099;370;2019
MU;Pio XII (MA);345;345;497;1441;249;2019
MU;Pirapemas (MA);324;324;100;309;64;2019
MU;Po��o de Pedras (MA);425;425;775;1824;515;2019
MU;Porto Franco (MA);630;630;3136;4978;1892;2019
MU;Porto Rico do Maranh�o (MA);56;56;50;893;24;2019
MU;Presidente Dutra (MA);1321;1321;2089;1581;1168;2019
MU;Presidente Juscelino (MA);38;38;37;974;30;2019
MU;Presidente M�dici (MA);55;55;45;818;27;2019
MU;Presidente Sarney (MA);742;742;603;813;295;2019
MU;Presidente Vargas (MA);265;265;105;396;67;2019
MU;Primeira Cruz (MA);12;12;9;750;7;2019
MU;Raposa (MA);-;-;-;-;-;2019
MU;Riach�o (MA);20104;20104;108777;5411;50231;2019
MU;Ribamar Fiquene (MA);95;95;220;2316;133;2019
MU;Ros�rio (MA);25;25;30;1200;24;2019
MU;Samba�ba (MA);12403;12403;61863;4988;28785;2019
MU;Santa Filomena do Maranh�o (MA);560;560;652;1164;333;2019
MU;Santa Helena (MA);328;328;287;875;144;2019
MU;Santa In�s (MA);109;109;105;963;53;2019
MU;Santa Luzia (MA);9150;9150;59475;6500;30354;2019
MU;Santa Luzia do Paru� (MA);85;85;68;800;41;2019
MU;Santa Quit�ria do Maranh�o (MA);815;815;1589;1950;828;2019
MU;Santa Rita (MA);30;9;3;333;2;2019
MU;Santana do Maranh�o (MA);520;520;424;815;242;2019
MU;Santo Amaro do Maranh�o (MA);20;20;19;950;14;2019
MU;Santo Ant�nio dos Lopes (MA);519;519;990;1908;735;2019
MU;S�o Benedito do Rio Preto (MA);650;650;445;685;285;2019
MU;S�o Bento (MA);433;433;404;933;202;2019
MU;S�o Bernardo (MA);1315;1315;3660;2783;1941;2019
MU;S�o Domingos do Azeit�o (MA);12190;12000;57211;4768;30090;2019
MU;S�o Domingos do Maranh�o (MA);2095;2095;7106;3392;3699;2019
MU;S�o F�lix de Balsas (MA);843;843;2221;2635;1182;2019
MU;S�o Francisco do Brej�o (MA);491;491;1305;2658;775;2019
MU;S�o Francisco do Maranh�o (MA);485;485;745;1536;507;2019
MU;S�o Jo�o Batista (MA);130;130;133;1023;110;2019
MU;S�o Jo�o do Car� (MA);210;210;210;1000;102;2019
MU;S�o Jo�o do Para�so (MA);335;335;1476;4406;886;2019
MU;S�o Jo�o do Soter (MA);720;720;360;500;252;2019
MU;S�o Jo�o dos Patos (MA);1420;1420;3720;2620;1897;2019
MU;S�o Jos� de Ribamar (MA);-;-;-;-;-;2019
MU;S�o Jos� dos Bas�lios (MA);930;930;1405;1511;770;2019
MU;S�o Lu�s (MA);-;-;-;-;-;2019
MU;S�o Lu�s Gonzaga do Maranh�o (MA);710;710;843;1187;506;2019
MU;S�o Mateus do Maranh�o (MA);120;120;144;1200;92;2019
MU;S�o Pedro da �gua Branca (MA);290;290;430;1483;259;2019
MU;S�o Pedro dos Crentes (MA);289;289;812;2810;416;2019
MU;S�o Raimundo das Mangabeiras (MA);22577;22577;142153;6296;68583;2019
MU;S�o Raimundo do Doca Bezerra (MA);443;443;815;1840;611;2019
MU;S�o Roberto (MA);85;85;143;1682;107;2019
MU;S�o Vicente Ferrer (MA);272;272;299;1099;258;2019
MU;Satubinha (MA);160;160;230;1438;110;2019
MU;Senador Alexandre Costa (MA);2900;2900;9282;3201;5048;2019
MU;Senador La Rocque (MA);222;222;600;2703;362;2019
MU;Serrano do Maranh�o (MA);390;390;375;962;180;2019
MU;S�tio Novo (MA);1581;1581;4822;3050;2575;2019
MU;Sucupira do Norte (MA);1035;1035;3560;3440;1707;2019
MU;Sucupira do Riach�o (MA);253;253;435;1719;239;2019
MU;Tasso Fragoso (MA);58550;58550;298564;5099;143733;2019
MU;Timbiras (MA);950;950;494;520;371;2019
MU;Timon (MA);1069;1069;481;450;230;2019
MU;Trizidela do Vale (MA);339;339;625;1844;427;2019
MU;Tufil�ndia (MA);39;39;35;897;17;2019
MU;Tuntum (MA);4794;4794;7455;1555;3776;2019
MU;Turia�u (MA);1739;1739;1417;815;709;2019
MU;Turil�ndia (MA);601;601;537;894;269;2019
MU;Tut�ia (MA);985;985;955;970;511;2019
MU;Urbano Santos (MA);280;280;410;1464;262;2019
MU;Vargem Grande (MA);903;903;384;425;241;2019
MU;Viana (MA);77;77;58;753;50;2019
MU;Vila Nova dos Mart�rios (MA);420;420;791;1883;470;2019
MU;Vit�ria do Mearim (MA);45;45;38;844;32;2019
MU;Vitorino Freire (MA);1010;1010;1218;1206;804;2019
MU;Z� Doca (MA);521;521;521;1000;259;2019
MU;Acau� (PI);3600;720;616;856;462;2019
MU;Agricol�ndia (PI);350;350;1800;5143;1186;2019
MU;�gua Branca (PI);325;325;254;782;193;2019
MU;Alagoinha do Piau� (PI);2200;2200;1980;900;1320;2019
MU;Alegrete do Piau� (PI);3000;3000;3240;1080;2452;2019
MU;Alto Long� (PI);1086;1086;887;817;621;2019
MU;Altos (PI);529;529;716;1353;430;2019
MU;Alvorada do Gurgu�ia (PI);700;700;4914;7020;2465;2019
MU;Amarante (PI);1600;1600;2000;1250;1410;2019
MU;Angical do Piau� (PI);450;450;585;1300;486;2019
MU;An�sio de Abreu (PI);2400;1560;562;360;348;2019
MU;Ant�nio Almeida (PI);350;350;420;1200;276;2019
MU;Aroazes (PI);652;652;386;592;224;2019
MU;Aroeiras do Itaim (PI);2900;2900;3654;1260;2588;2019
MU;Arraial (PI);600;600;960;1600;768;2019
MU;Assun��o do Piau� (PI);272;272;360;1324;252;2019
MU;Avelino Lopes (PI);1100;1100;1280;1164;1109;2019
MU;Baixa Grande do Ribeiro (PI);67728;67728;405796;5992;223414;2019
MU;Barra D'Alc�ntara (PI);374;374;374;1000;300;2019
MU;Barras (PI);1870;1870;1580;845;1264;2019
MU;Barreiras do Piau� (PI);220;220;211;959;158;2019
MU;Barro Duro (PI);400;400;560;1400;420;2019
MU;Batalha (PI);1224;1224;902;737;722;2019
MU;Bela Vista do Piau� (PI);1439;1439;1347;936;797;2019
MU;Bel�m do Piau� (PI);1400;1400;1008;720;672;2019
MU;Beneditinos (PI);424;424;360;849;252;2019
MU;Bertol�nia (PI);353;353;444;1258;364;2019
MU;Bet�nia do Piau� (PI);1200;360;288;800;239;2019
MU;Boa Hora (PI);98;98;68;694;48;2019
MU;Bocaina (PI);1015;1015;1829;1802;1225;2019
MU;Bom Jesus (PI);20249;20249;175487;8666;83412;2019
MU;Bom Princ�pio do Piau� (PI);2070;2070;1449;700;942;2019
MU;Bonfim do Piau� (PI);1036;207;11;53;7;2019
MU;Boqueir�o do Piau� (PI);279;279;229;821;160;2019
MU;Brasileira (PI);370;370;300;811;222;2019
MU;Brejo do Piau� (PI);900;900;810;900;486;2019
MU;Buriti dos Lopes (PI);1034;1034;723;699;578;2019
MU;Buriti dos Montes (PI);509;509;580;1139;406;2019
MU;Cabeceiras do Piau� (PI);500;500;400;800;304;2019
MU;Cajazeiras do Piau� (PI);681;681;337;495;199;2019
MU;Cajueiro da Praia (PI);783;783;548;700;384;2019
MU;Caldeir�o Grande do Piau� (PI);3360;3360;4838;1440;3548;2019
MU;Campinas do Piau� (PI);750;750;563;751;332;2019
MU;Campo Alegre do Fidalgo (PI);674;674;97;144;58;2019
MU;Campo Grande do Piau� (PI);1500;1500;720;480;490;2019
MU;Campo Largo do Piau� (PI);310;310;309;997;216;2019
MU;Campo Maior (PI);1078;1078;733;680;513;2019
MU;Canavieira (PI);880;880;1144;1300;961;2019
MU;Canto do Buriti (PI);5000;5000;5400;1080;3283;2019
MU;Capit�o de Campos (PI);580;580;406;700;300;2019
MU;Capit�o Gerv�sio Oliveira (PI);131;131;35;267;20;2019
MU;Caracol (PI);3068;1227;159;130;99;2019
MU;Cara�bas do Piau� (PI);288;288;391;1358;274;2019
MU;Caridade do Piau� (PI);1120;1000;432;432;288;2019
MU;Castelo do Piau� (PI);1226;1226;1325;1081;928;2019
MU;Caxing� (PI);89;89;102;1146;71;2019
MU;Cocal (PI);5675;5675;3972;700;2780;2019
MU;Cocal de Telha (PI);537;537;777;1447;544;2019
MU;Cocal dos Alves (PI);903;903;632;700;442;2019
MU;Coivaras (PI);185;185;129;697;77;2019
MU;Col�nia do Gurgu�ia (PI);350;350;630;1800;420;2019
MU;Col�nia do Piau� (PI);780;780;573;735;334;2019
MU;Concei��o do Canind� (PI);121;121;70;579;42;2019
MU;Coronel Jos� Dias (PI);600;540;62;115;38;2019
MU;Corrente (PI);1422;1422;853;600;711;2019
MU;Cristal�ndia do Piau� (PI);700;700;700;1000;519;2019
MU;Cristino Castro (PI);300;300;540;1800;297;2019
MU;Curimat� (PI);900;900;450;500;315;2019
MU;Currais (PI);24692;24692;166865;6758;79261;2019
MU;Curralinhos (PI);260;260;208;800;125;2019
MU;Curral Novo do Piau� (PI);945;473;255;539;191;2019
MU;Demerval Lob�o (PI);260;260;218;838;131;2019
MU;Dirceu Arcoverde (PI);400;400;3;8;2;2019
MU;Dom Expedito Lopes (PI);350;350;735;2100;453;2019
MU;Domingos Mour�o (PI);660;660;563;853;450;2019
MU;Dom Inoc�ncio (PI);2832;2832;99;35;61;2019
MU;Elesb�o Veloso (PI);2800;2800;4200;1500;2772;2019
MU;Eliseu Martins (PI);1500;1500;2700;1800;1755;2019
MU;Esperantina (PI);1688;1688;1182;700;827;2019
MU;Fartura do Piau� (PI);600;600;108;180;67;2019
MU;Flores do Piau� (PI);800;800;1440;1800;864;2019
MU;Floresta do Piau� (PI);238;238;71;298;42;2019
MU;Floriano (PI);1000;1000;1250;1250;938;2019
MU;Francin�polis (PI);338;338;456;1349;287;2019
MU;Francisco Ayres (PI);1330;1330;2926;2200;2633;2019
MU;Francisco Macedo (PI);600;450;459;1020;321;2019
MU;Francisco Santos (PI);340;340;204;600;153;2019
MU;Fronteiras (PI);3400;3400;5270;1550;3953;2019
MU;Geminiano (PI);560;560;672;1200;448;2019
MU;Gilbu�s (PI);8005;8005;79515;9933;44656;2019
MU;Guadalupe (PI);514;514;3123;6076;1494;2019
MU;Guaribas (PI);1000;1000;65;65;40;2019
MU;Hugo Napole�o (PI);500;500;891;1782;724;2019
MU;Ilha Grande (PI);37;37;26;703;18;2019
MU;Inhuma (PI);1840;1840;1944;1057;1290;2019
MU;Ipiranga do Piau� (PI);320;320;182;569;120;2019
MU;Isa�as Coelho (PI);1800;1800;1620;900;974;2019
MU;Itain�polis (PI);1500;1500;2160;1440;1710;2019
MU;Itaueira (PI);8000;8000;14400;1800;8395;2019
MU;Jacobina do Piau� (PI);1120;670;603;900;402;2019
MU;Jaic�s (PI);3200;3200;2400;750;1800;2019
MU;Jardim do Mulato (PI);360;360;432;1200;360;2019
MU;Jatob� do Piau� (PI);800;800;390;488;273;2019
MU;Jerumenha (PI);118;118;141;1195;117;2019
MU;Jo�o Costa (PI);181;181;52;287;31;2019
MU;Joaquim Pires (PI);811;811;567;699;454;2019
MU;Joca Marques (PI);240;216;151;699;133;2019
MU;Jos� de Freitas (PI);1106;1106;572;517;343;2019
MU;Juazeiro do Piau� (PI);753;753;900;1195;630;2019
MU;J�lio Borges (PI);800;800;720;900;569;2019
MU;Jurema (PI);1701;170;51;300;32;2019
MU;Lagoinha do Piau� (PI);180;180;246;1367;162;2019
MU;Lagoa Alegre (PI);285;285;280;982;196;2019
MU;Lagoa do Barro do Piau� (PI);515;515;142;276;83;2019
MU;Lagoa de S�o Francisco (PI);540;540;413;765;351;2019
MU;Lagoa do Piau� (PI);290;290;435;1500;305;2019
MU;Lagoa do S�tio (PI);2050;2050;2829;1380;1980;2019
MU;Landri Sales (PI);550;550;594;1080;481;2019
MU;Lu�s Correia (PI);3465;3465;2425;700;1698;2019
MU;Luzil�ndia (PI);675;675;472;699;283;2019
MU;Madeiro (PI);329;116;57;491;46;2019
MU;Manoel Em�dio (PI);377;377;452;1199;298;2019
MU;Marcol�ndia (PI);675;675;972;1440;721;2019
MU;Marcos Parente (PI);145;145;87;600;77;2019
MU;Massap� do Piau� (PI);600;550;248;451;178;2019
MU;Matias Ol�mpio (PI);351;351;245;698;172;2019
MU;Miguel Alves (PI);2190;2190;1569;716;1255;2019
MU;Miguel Le�o (PI);123;123;148;1203;89;2019
MU;Milton Brand�o (PI);820;820;402;490;273;2019
MU;Monsenhor Gil (PI);471;471;537;1140;322;2019
MU;Monsenhor Hip�lito (PI);500;400;300;750;213;2019
MU;Monte Alegre do Piau� (PI);6318;6318;48979;7752;27776;2019
MU;Morro Cabe�a no Tempo (PI);1000;1000;960;960;800;2019
MU;Morro do Chap�u do Piau� (PI);450;450;315;700;189;2019
MU;Murici dos Portelas (PI);367;367;417;1136;292;2019
MU;Nazar� do Piau� (PI);262;262;230;878;196;2019
MU;Naz�ria (PI);233;233;348;1494;209;2019
MU;Nossa Senhora de Nazar� (PI);326;326;467;1433;327;2019
MU;Nossa Senhora dos Rem�dios (PI);380;380;304;800;198;2019
MU;Novo Oriente do Piau� (PI);900;900;540;600;405;2019
MU;Novo Santo Ant�nio (PI);368;368;193;524;145;2019
MU;Oeiras (PI);3200;3200;2765;864;1631;2019
MU;Olho D'�gua do Piau� (PI);500;500;1000;2000;580;2019
MU;Padre Marcos (PI);2300;2300;2898;1260;1930;2019
MU;Paes Landim (PI);685;685;617;901;368;2019
MU;Paje� do Piau� (PI);700;700;882;1260;587;2019
MU;Palmeira do Piau� (PI);6030;6030;54544;9045;26356;2019
MU;Palmeirais (PI);2192;2192;3530;1610;1765;2019
MU;Paquet� (PI);1200;1200;2160;1800;1710;2019
MU;Parnagu� (PI);1027;1027;1332;1297;1199;2019
MU;Parna�ba (PI);179;179;125;698;88;2019
MU;Passagem Franca do Piau� (PI);275;275;576;2095;432;2019
MU;Patos do Piau� (PI);1200;1200;1440;1200;886;2019
MU;Pau D'Arco do Piau� (PI);181;181;217;1199;139;2019
MU;Paulistana (PI);2900;2100;1260;600;798;2019
MU;Pavussu (PI);900;900;1296;1440;842;2019
MU;Pedro II (PI);1620;1620;1166;720;816;2019
MU;Pedro Laurentino (PI);492;492;389;791;231;2019
MU;Nova Santa Rita (PI);1453;1453;1255;864;734;2019
MU;Picos (PI);2700;2700;2430;900;1681;2019
MU;Pimenteiras (PI);1720;1720;1873;1089;1131;2019
MU;Pio IX (PI);5000;5000;10000;2000;6878;2019
MU;Piracuruca (PI);1185;1185;1070;903;834;2019
MU;Piripiri (PI);1250;1250;1150;920;863;2019
MU;Porto (PI);235;235;79;336;60;2019
MU;Porto Alegre do Piau� (PI);171;171;162;947;134;2019
MU;Prata do Piau� (PI);41;41;33;805;26;2019
MU;Queimada Nova (PI);1050;120;18;150;15;2019
MU;Reden��o do Gurgu�ia (PI);680;680;3408;5012;2049;2019
MU;Regenera��o (PI);2300;2300;11808;5134;6494;2019
MU;Riacho Frio (PI);400;400;400;1000;333;2019
MU;Ribeira do Piau� (PI);335;335;279;833;179;2019
MU;Ribeiro Gon�alves (PI);24876;24876;138080;5551;69758;2019
MU;Rio Grande do Piau� (PI);840;840;1058;1260;688;2019
MU;Santa Cruz do Piau� (PI);654;654;571;873;333;2019
MU;Santa Cruz dos Milagres (PI);400;400;332;830;232;2019
MU;Santa Filomena (PI);11907;11907;83693;7029;48284;2019
MU;Santa Luz (PI);750;750;1350;1800;742;2019
MU;Santana do Piau� (PI);900;900;1053;1170;746;2019
MU;Santa Rosa do Piau� (PI);1130;1130;1139;1008;678;2019
MU;Santo Ant�nio de Lisboa (PI);300;300;270;900;218;2019
MU;Santo Ant�nio dos Milagres (PI);106;106;106;1000;73;2019
MU;Santo In�cio do Piau� (PI);280;280;126;450;63;2019
MU;S�o Braz do Piau� (PI);1069;1069;235;220;146;2019
MU;S�o F�lix do Piau� (PI);600;600;600;1000;390;2019
MU;S�o Francisco de Assis do Piau� (PI);817;817;471;576;275;2019
MU;S�o Francisco do Piau� (PI);683;683;503;736;382;2019
MU;S�o Gon�alo do Gurgu�ia (PI);172;172;206;1198;155;2019
MU;S�o Gon�alo do Piau� (PI);560;560;2151;3841;1190;2019
MU;S�o Jo�o da Canabrava (PI);1850;1850;2498;1350;1799;2019
MU;S�o Jo�o da Fronteira (PI);154;154;123;799;86;2019
MU;S�o Jo�o da Serra (PI);529;529;84;159;59;2019
MU;S�o Jo�o da Varjota (PI);520;520;374;719;220;2019
MU;S�o Jo�o do Arraial (PI);234;234;164;701;115;2019
MU;S�o Jo�o do Piau� (PI);588;588;423;719;282;2019
MU;S�o Jos� do Divino (PI);380;380;494;1300;346;2019
