Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Silvan�polis (TO);1590;1590;3816;2400;1717;2011
MU;S�tio Novo do Tocantins (TO);30;30;54;1800;19;2011
MU;Sucupira (TO);700;700;2100;3000;1050;2011
MU;Taguatinga (TO);2500;2500;11250;4500;5569;2011
MU;Taipas do Tocantins (TO);400;400;720;1800;367;2011
MU;Talism� (TO);500;500;1600;3200;784;2011
MU;Palmas (TO);630;630;1134;1800;544;2011
MU;Tocant�nia (TO);50;50;90;1800;32;2011
MU;Tocantin�polis (TO);40;40;72;1800;25;2011
MU;Tupirama (TO);150;150;450;3000;158;2011
MU;Tupiratins (TO);530;530;954;1800;429;2011
MU;Wanderl�ndia (TO);500;500;900;1800;522;2011
MU;Xambio� (TO);300;300;510;1700;296;2011
MU;A�ail�ndia (MA);2400;2400;3600;1500;2088;2011
MU;Afonso Cunha (MA);508;508;544;1071;381;2011
MU;�gua Doce do Maranh�o (MA);960;960;518;540;311;2011
MU;Alc�ntara (MA);159;159;175;1101;93;2011
MU;Aldeias Altas (MA);1767;1767;1060;600;636;2011
MU;Altamira do Maranh�o (MA);790;790;948;1200;664;2011
MU;Alto Alegre do Maranh�o (MA);1120;1120;1344;1200;806;2011
MU;Alto Alegre do Pindar� (MA);4680;4680;3931;840;2162;2011
MU;Alto Parna�ba (MA);3516;3516;23874;6790;9788;2011
MU;Amap� do Maranh�o (MA);254;254;122;480;85;2011
MU;Amarante do Maranh�o (MA);1760;1760;3485;1980;1499;2011
MU;Anajatuba (MA);1051;1051;657;625;336;2011
MU;Anapurus (MA);2860;2860;3870;1353;2941;2011
MU;Apicum-A�u (MA);86;86;43;500;17;2011
MU;Araguan� (MA);750;750;525;700;268;2011
MU;Araioses (MA);2600;2600;1560;600;936;2011
MU;Arame (MA);8600;8600;11782;1370;6127;2011
MU;Arari (MA);559;559;443;792;354;2011
MU;Axix� (MA);211;211;127;602;53;2011
MU;Bacabal (MA);2065;2065;2065;1000;1239;2011
MU;Bacabeira (MA);279;279;312;1118;109;2011
MU;Bacuri (MA);425;425;221;520;88;2011
MU;Bacurituba (MA);39;39;34;872;14;2011
MU;Balsas (MA);12235;12235;85645;7000;42823;2011
MU;Bar�o de Graja� (MA);495;495;316;638;158;2011
MU;Barra do Corda (MA);7192;7192;10788;1500;3506;2011
MU;Barreirinhas (MA);1700;1700;1020;600;510;2011
MU;Bel�gua (MA);650;650;455;700;341;2011
MU;Bela Vista do Maranh�o (MA);168;168;101;601;54;2011
MU;Benedito Leite (MA);250;250;212;848;106;2011
MU;Bequim�o (MA);1230;1230;646;525;258;2011
MU;Bernardo do Mearim (MA);784;784;1336;1704;601;2011
MU;Boa Vista do Gurupi (MA);260;260;83;319;50;2011
MU;Bom Jardim (MA);6453;6453;5162;800;2762;2011
MU;Bom Jesus das Selvas (MA);8000;8000;11920;1490;6794;2011
MU;Bom Lugar (MA);1128;1128;1692;1500;1134;2011
MU;Brejo (MA);4120;4120;4112;998;3166;2011
MU;Brejo de Areia (MA);2560;2560;3072;1200;2058;2011
MU;Buriti (MA);3020;3020;5107;1691;3958;2011
MU;Buriti Bravo (MA);1900;1900;950;500;361;2011
MU;Buriticupu (MA);16000;16000;43680;2730;24898;2011
MU;Buritirana (MA);595;595;1012;1701;590;2011
MU;Cachoeira Grande (MA);90;90;54;600;21;2011
MU;Cajapi� (MA);114;114;70;614;50;2011
MU;Cajari (MA);558;558;446;799;352;2011
MU;Campestre do Maranh�o (MA);300;300;900;3000;522;2011
MU;C�ndido Mendes (MA);1200;1200;720;600;540;2011
MU;Cantanhede (MA);1636;1636;933;570;518;2011
MU;Capinzal do Norte (MA);1626;1626;2037;1253;998;2011
MU;Carolina (MA);369;369;1661;4501;681;2011
MU;Carutapera (MA);330;330;139;421;104;2011
MU;Caxias (MA);5077;5077;3498;689;1749;2011
MU;Cedral (MA);91;91;48;527;19;2011
MU;Central do Maranh�o (MA);92;92;66;717;26;2011
MU;Centro do Guilherme (MA);770;770;539;700;377;2011
MU;Centro Novo do Maranh�o (MA);1200;1200;576;480;403;2011
MU;Chapadinha (MA);3850;3850;2695;700;1482;2011
MU;Cidel�ndia (MA);396;396;673;1699;392;2011
MU;Cod� (MA);4711;4711;2827;600;1414;2011
MU;Coelho Neto (MA);1109;1109;665;600;532;2011
MU;Colinas (MA);4800;4800;11040;2300;5520;2011
MU;Concei��o do Lago-A�u (MA);360;360;353;981;237;2011
MU;Coroat� (MA);4369;4369;2621;600;1835;2011
MU;Cururupu (MA);46;46;30;652;12;2011
MU;Davin�polis (MA);510;510;1020;2000;595;2011
MU;Dom Pedro (MA);450;450;405;900;194;2011
MU;Duque Bacelar (MA);851;851;511;600;358;2011
MU;Esperantin�polis (MA);1031;1031;2052;1990;882;2011
MU;Estreito (MA);2000;2000;5000;2500;2750;2011
MU;Feira Nova do Maranh�o (MA);955;955;5253;5501;2627;2011
MU;Fernando Falc�o (MA);1200;1200;1200;1000;468;2011
MU;Formosa da Serra Negra (MA);1803;1803;9917;5500;3471;2011
MU;Fortaleza dos Nogueiras (MA);955;955;4775;5000;1504;2011
MU;Fortuna (MA);4700;4700;7990;1700;4075;2011
MU;Godofredo Viana (MA);89;89;53;596;42;2011
MU;Gon�alves Dias (MA);2130;2130;2130;1000;1044;2011
MU;Governador Archer (MA);1045;1045;993;950;487;2011
MU;Governador Edison Lob�o (MA);220;220;374;1700;224;2011
MU;Governador Eug�nio Barros (MA);2711;2711;2711;1000;1356;2011
MU;Governador Luiz Rocha (MA);1755;1755;2633;1500;1290;2011
MU;Governador Newton Bello (MA);710;710;483;680;314;2011
MU;Governador Nunes Freire (MA);500;500;330;660;198;2011
MU;Gra�a Aranha (MA);1065;1065;852;800;443;2011
MU;Graja� (MA);5950;5950;10710;1800;3749;2011
MU;Guimar�es (MA);260;260;194;746;78;2011
MU;Humberto de Campos (MA);740;740;488;659;268;2011
MU;Icatu (MA);250;250;165;660;74;2011
MU;Igarap� do Meio (MA);330;330;165;500;107;2011
MU;Igarap� Grande (MA);1152;1152;1667;1447;692;2011
MU;Imperatriz (MA);251;251;402;1602;235;2011
MU;Itaipava do Graja� (MA);4000;4000;4048;1012;1486;2011
MU;Itapecuru Mirim (MA);4183;4183;2593;620;1590;2011
MU;Itinga do Maranh�o (MA);3199;3199;6078;1900;3543;2011
MU;Jatob� (MA);2560;2560;4096;1600;1577;2011
MU;Jenipapo dos Vieiras (MA);1045;1045;941;900;376;2011
MU;Jo�o Lisboa (MA);280;280;392;1400;227;2011
MU;Josel�ndia (MA);3025;3025;3739;1236;1720;2011
MU;Junco do Maranh�o (MA);185;185;74;400;49;2011
MU;Lago da Pedra (MA);3020;3020;3624;1200;1884;2011
MU;Lago do Junco (MA);966;966;1437;1488;611;2011
MU;Lago Verde (MA);998;998;1297;1300;869;2011
MU;Lagoa do Mato (MA);1100;1100;1980;1800;851;2011
MU;Lago dos Rodrigues (MA);1488;1488;1540;1035;662;2011
MU;Lagoa Grande do Maranh�o (MA);2725;2725;3270;1200;1684;2011
MU;Lajeado Novo (MA);405;405;1012;2499;587;2011
MU;Lima Campos (MA);448;448;520;1161;224;2011
MU;Loreto (MA);2235;2235;13410;6000;5498;2011
MU;Lu�s Domingues (MA);90;90;36;400;34;2011
MU;Magalh�es de Almeida (MA);2000;2000;1320;660;726;2011
MU;Maraca�um� (MA);280;280;168;600;111;2011
MU;Maraj� do Sena (MA);2335;2335;3269;1400;1831;2011
MU;Maranh�ozinho (MA);522;522;329;630;230;2011
MU;Mata Roma (MA);1900;1900;1330;700;984;2011
MU;Matinha (MA);1327;1327;313;236;250;2011
MU;Mat�es (MA);2175;2175;979;450;490;2011
MU;Mat�es do Norte (MA);1451;1451;856;590;441;2011
MU;Milagres do Maranh�o (MA);2000;2000;1500;750;1178;2011
MU;Mirador (MA);1805;1805;2527;1400;1231;2011
MU;Miranda do Norte (MA);281;281;169;601;85;2011
MU;Mirinzal (MA);295;295;248;841;99;2011
MU;Mon��o (MA);1650;1650;1155;700;751;2011
MU;Montes Altos (MA);300;300;480;1600;278;2011
MU;Morros (MA);165;165;110;667;53;2011
MU;Nina Rodrigues (MA);871;871;505;580;255;2011
MU;Nova Colinas (MA);318;318;1590;5000;652;2011
MU;Nova Iorque (MA);350;350;280;800;116;2011
MU;Nova Olinda do Maranh�o (MA);1250;1250;710;568;497;2011
MU;Olho d'�gua das Cunh�s (MA);560;560;672;1200;450;2011
MU;Olinda Nova do Maranh�o (MA);1458;1458;525;360;420;2011
MU;Pa�o do Lumiar (MA);-;-;-;-;-;2011
MU;Palmeir�ndia (MA);1035;1035;838;810;335;2011
MU;Paraibano (MA);1100;1100;2640;2400;1098;2011
MU;Parnarama (MA);3782;3782;1702;450;851;2011
MU;Passagem Franca (MA);925;925;1110;1200;555;2011
MU;Pastos Bons (MA);1260;1260;3925;3115;1930;2011
MU;Paulino Neves (MA);1400;1400;756;540;491;2011
MU;Paulo Ramos (MA);2734;2734;3281;1200;1805;2011
MU;Pedreiras (MA);756;756;1391;1840;626;2011
MU;Pedro do Ros�rio (MA);1007;1007;339;337;264;2011
MU;Penalva (MA);2886;2886;973;337;769;2011
MU;Peri Mirim (MA);380;380;277;729;111;2011
MU;Peritor� (MA);1334;1334;800;600;560;2011
MU;Pindar�-Mirim (MA);265;265;172;649;80;2011
MU;Pinheiro (MA);973;973;735;755;345;2011
MU;Pio XII (MA);800;800;1280;1600;858;2011
MU;Pirapemas (MA);2783;2783;1558;560;748;2011
MU;Po��o de Pedras (MA);4247;4247;6133;1444;2515;2011
MU;Porto Franco (MA);790;790;2212;2800;1290;2011
MU;Porto Rico do Maranh�o (MA);55;55;28;509;11;2011
MU;Presidente Dutra (MA);3435;3435;5496;1600;2885;2011
MU;Presidente Juscelino (MA);135;135;81;600;28;2011
MU;Presidente M�dici (MA);200;200;120;600;84;2011
MU;Presidente Sarney (MA);1142;1142;862;755;345;2011
MU;Presidente Vargas (MA);156;156;92;590;47;2011
MU;Primeira Cruz (MA);240;240;156;650;75;2011
MU;Raposa (MA);-;-;-;-;-;2011
MU;Riach�o (MA);1529;1529;9174;6000;3761;2011
MU;Ribamar Fiquene (MA);600;600;1500;2500;870;2011
MU;Ros�rio (MA);1199;1199;1319;1100;396;2011
MU;Samba�ba (MA);530;530;3604;6800;1802;2011
MU;Santa Filomena do Maranh�o (MA);2110;2110;1899;900;987;2011
MU;Santa Helena (MA);495;495;299;604;120;2011
MU;Santa In�s (MA);320;320;197;616;100;2011
MU;Santa Luzia (MA);22000;22000;46200;2100;30122;2011
MU;Santa Luzia do Paru� (MA);1195;1195;496;415;327;2011
MU;Santa Quit�ria do Maranh�o (MA);1100;1100;792;720;475;2011
MU;Santa Rita (MA);422;422;464;1100;176;2011
MU;Santana do Maranh�o (MA);1450;1450;870;600;479;2011
MU;Santo Amaro do Maranh�o (MA);170;170;112;659;54;2011
MU;Santo Ant�nio dos Lopes (MA);1632;1632;2472;1515;1137;2011
MU;S�o Benedito do Rio Preto (MA);1050;1050;788;750;611;2011
MU;S�o Bento (MA);1116;1116;625;560;250;2011
MU;S�o Bernardo (MA);1600;1600;1056;660;634;2011
MU;S�o Domingos do Azeit�o (MA);3906;3906;12890;3300;6445;2011
MU;S�o Domingos do Maranh�o (MA);6550;6550;11790;1800;4893;2011
MU;S�o F�lix de Balsas (MA);620;620;1680;2710;840;2011
MU;S�o Francisco do Brej�o (MA);205;205;369;1800;214;2011
MU;S�o Francisco do Maranh�o (MA);950;950;2746;2891;1419;2011
MU;S�o Jo�o Batista (MA);519;519;270;520;203;2011
MU;S�o Jo�o do Car� (MA);4772;4772;3102;650;1808;2011
MU;S�o Jo�o do Para�so (MA);1664;1664;4992;3000;2895;2011
MU;S�o Jo�o do Soter (MA);2353;2353;1412;600;988;2011
MU;S�o Jo�o dos Patos (MA);920;920;902;980;481;2011
MU;S�o Jos� de Ribamar (MA);-;-;-;-;-;2011
MU;S�o Jos� dos Bas�lios (MA);2695;2695;2156;800;1013;2011
MU;S�o Lu�s (MA);-;-;-;-;-;2011
MU;S�o Lu�s Gonzaga do Maranh�o (MA);2780;2780;3336;1200;1668;2011
MU;S�o Mateus do Maranh�o (MA);1530;1530;2295;1500;1239;2011
MU;S�o Pedro da �gua Branca (MA);85;85;119;1400;69;2011
MU;S�o Pedro dos Crentes (MA);796;796;3980;5000;1294;2011
MU;S�o Raimundo das Mangabeiras (MA);2334;2334;16338;7000;8169;2011
MU;S�o Raimundo do Doca Bezerra (MA);1591;1591;2294;1442;1032;2011
MU;S�o Roberto (MA);105;105;199;1895;90;2011
MU;S�o Vicente Ferrer (MA);1144;1144;623;545;473;2011
MU;Satubinha (MA);600;600;828;1380;422;2011
MU;Senador Alexandre Costa (MA);2570;2570;1285;500;540;2011
MU;Senador La Rocque (MA);800;800;1280;1600;742;2011
MU;Serrano do Maranh�o (MA);531;531;329;620;132;2011
MU;S�tio Novo (MA);1109;1109;1885;1700;1282;2011
MU;Sucupira do Norte (MA);880;880;3094;3516;1598;2011
MU;Sucupira do Riach�o (MA);410;410;430;1049;229;2011
MU;Tasso Fragoso (MA);3182;3182;22274;7000;11137;2011
MU;Timbiras (MA);2886;2886;1732;600;1212;2011
MU;Timon (MA);2800;2800;1260;450;580;2011
MU;Trizidela do Vale (MA);495;495;806;1628;314;2011
MU;Tufil�ndia (MA);228;228;121;531;79;2011
MU;Tuntum (MA);4770;4770;9063;1900;3897;2011
MU;Turia�u (MA);4216;4216;3613;857;1445;2011
MU;Turil�ndia (MA);2700;2700;2727;1010;1145;2011
MU;Tut�ia (MA);3100;3100;1860;600;1116;2011
MU;Urbano Santos (MA);1410;1410;987;700;760;2011
MU;Vargem Grande (MA);3652;3652;2191;600;997;2011
MU;Viana (MA);2310;2310;723;313;578;2011
MU;Vila Nova dos Mart�rios (MA);356;356;641;1801;372;2011
MU;Vit�ria do Mearim (MA);274;274;206;752;163;2011
MU;Vitorino Freire (MA);3020;3020;3926;1300;2630;2011
MU;Z� Doca (MA);3010;3010;1896;630;1232;2011
MU;Acau� (PI);3755;3755;1091;291;567;2011
MU;Agricol�ndia (PI);910;910;1147;1260;574;2011
MU;�gua Branca (PI);600;600;1200;2000;600;2011
MU;Alagoinha do Piau� (PI);3400;3400;2040;600;1081;2011
MU;Alegrete do Piau� (PI);2000;2000;720;360;374;2011
MU;Alto Long� (PI);940;940;508;540;254;2011
MU;Altos (PI);1379;1379;1379;1000;717;2011
MU;Alvorada do Gurgu�ia (PI);1600;1600;5900;3688;2460;2011
MU;Amarante (PI);2100;2100;3150;1500;1575;2011
MU;Angical do Piau� (PI);800;800;1200;1500;520;2011
MU;An�sio de Abreu (PI);2617;2617;2826;1080;1447;2011
MU;Ant�nio Almeida (PI);750;750;1125;1500;788;2011
MU;Aroazes (PI);1000;1000;1620;1620;875;2011
MU;Aroeiras do Itaim (PI);1600;1600;1200;750;624;2011
MU;Arraial (PI);540;540;810;1500;405;2011
MU;Assun��o do Piau� (PI);2670;2670;160;60;85;2011
MU;Avelino Lopes (PI);500;500;750;1500;405;2011
MU;Baixa Grande do Ribeiro (PI);10179;10179;64589;6345;32940;2011
MU;Barra D'Alc�ntara (PI);750;750;1125;1500;608;2011
MU;Barras (PI);2313;2313;1388;600;694;2011
MU;Barreiras do Piau� (PI);220;220;176;800;92;2011
MU;Barro Duro (PI);450;450;675;1500;338;2011
MU;Batalha (PI);2300;2300;1610;700;826;2011
MU;Bela Vista do Piau� (PI);1413;1413;1119;792;582;2011
MU;Bel�m do Piau� (PI);1200;1200;900;750;468;2011
MU;Beneditinos (PI);640;640;320;500;128;2011
MU;Bertol�nia (PI);457;457;457;1000;238;2011
MU;Bet�nia do Piau� (PI);3662;3662;1923;525;1000;2011
MU;Boa Hora (PI);104;104;56;538;33;2011
MU;Bocaina (PI);910;910;955;1049;497;2011
MU;Bom Jesus (PI);4522;4522;30807;6813;13093;2011
MU;Bom Princ�pio do Piau� (PI);2788;2788;2091;750;1255;2011
MU;Bonfim do Piau� (PI);1265;1265;835;660;428;2011
MU;Boqueir�o do Piau� (PI);386;386;278;720;112;2011
MU;Brasileira (PI);1381;1381;773;560;387;2011
MU;Brejo do Piau� (PI);1200;1200;1440;1200;547;2011
MU;Buriti dos Lopes (PI);926;926;695;751;327;2011
MU;Buriti dos Montes (PI);2290;2290;183;80;92;2011
MU;Cabeceiras do Piau� (PI);930;930;651;700;367;2011
MU;Cajazeiras do Piau� (PI);940;940;1121;1193;561;2011
MU;Cajueiro da Praia (PI);593;593;415;700;208;2011
MU;Caldeir�o Grande do Piau� (PI);2710;2710;2418;892;1257;2011
MU;Campinas do Piau� (PI);2907;2907;4363;1501;2269;2011
MU;Campo Alegre do Fidalgo (PI);643;643;370;575;192;2011
MU;Campo Grande do Piau� (PI);1000;1000;1200;1200;624;2011
MU;Campo Largo do Piau� (PI);345;345;207;600;104;2011
MU;Campo Maior (PI);1309;1309;1440;1100;576;2011
MU;Canavieira (PI);877;877;1579;1800;805;2011
MU;Canto do Buriti (PI);8000;8000;13248;1656;5418;2011
MU;Capit�o de Campos (PI);1460;1460;1022;700;543;2011
MU;Capit�o Gerv�sio Oliveira (PI);1196;1196;474;396;246;2011
MU;Caracol (PI);3523;3523;3893;1105;1993;2011
MU;Cara�bas do Piau� (PI);566;566;362;640;217;2011
MU;Caridade do Piau� (PI);1600;1600;768;480;399;2011
MU;Castelo do Piau� (PI);1098;1098;351;320;158;2011
MU;Caxing� (PI);480;480;384;800;216;2011
MU;Cocal (PI);4400;4400;3080;700;1756;2011
MU;Cocal de Telha (PI);265;265;185;698;74;2011
MU;Cocal dos Alves (PI);712;712;498;699;271;2011
MU;Coivaras (PI);150;150;150;1000;77;2011
MU;Col�nia do Gurgu�ia (PI);500;500;855;1710;353;2011
MU;Col�nia do Piau� (PI);1716;1716;2574;1500;1115;2011
MU;Concei��o do Canind� (PI);606;606;698;1152;363;2011
MU;Coronel Jos� Dias (PI);653;653;266;407;136;2011
MU;Corrente (PI);2800;2800;3360;1200;1680;2011
MU;Cristal�ndia do Piau� (PI);1000;1000;1000;1000;578;2011
MU;Cristino Castro (PI);500;500;900;1800;383;2011
MU;Curimat� (PI);800;800;800;1000;514;2011
MU;Currais (PI);1160;1160;6530;5629;2397;2011
MU;Curralinhos (PI);220;220;176;800;92;2011
MU;Curral Novo do Piau� (PI);1100;1100;633;575;329;2011
MU;Demerval Lob�o (PI);785;785;830;1057;423;2011
MU;Dirceu Arcoverde (PI);742;742;417;562;214;2011
MU;Dom Expedito Lopes (PI);535;535;802;1499;417;2011
MU;Domingos Mour�o (PI);1042;1042;729;700;401;2011
MU;Dom Inoc�ncio (PI);2805;2805;785;280;393;2011
MU;Elesb�o Veloso (PI);2540;2540;3302;1300;1783;2011
MU;Eliseu Martins (PI);1500;1500;3000;2000;1086;2011
MU;Esperantina (PI);2200;2200;1760;800;924;2011
MU;Fartura do Piau� (PI);667;667;468;702;240;2011
MU;Flores do Piau� (PI);1400;1400;1008;720;370;2011
MU;Floresta do Piau� (PI);990;990;1485;1500;772;2011
MU;Floriano (PI);1735;1735;2602;1500;1327;2011
MU;Francin�polis (PI);600;600;720;1200;446;2011
MU;Francisco Ayres (PI);1205;1205;1807;1500;904;2011
MU;Francisco Macedo (PI);1350;1350;810;600;421;2011
MU;Francisco Santos (PI);850;850;408;480;212;2011
MU;Fronteiras (PI);4500;4500;1908;424;992;2011
MU;Geminiano (PI);710;710;909;1280;473;2011
MU;Gilbu�s (PI);3190;3190;25569;8015;15341;2011
MU;Guadalupe (PI);60;60;60;1000;31;2011
MU;Guaribas (PI);1152;1152;1378;1196;689;2011
MU;Hugo Napole�o (PI);569;569;662;1163;331;2011
MU;Ilha Grande (PI);34;34;26;765;15;2011
MU;Inhuma (PI);1750;1750;1400;800;944;2011
MU;Ipiranga do Piau� (PI);420;420;420;1000;235;2011
MU;Isa�as Coelho (PI);2900;2900;2610;900;1357;2011
MU;Itain�polis (PI);3990;3990;2693;675;1400;2011
MU;Itaueira (PI);6000;6000;4200;700;1646;2011
MU;Jacobina do Piau� (PI);1854;1854;695;375;361;2011
MU;Jaic�s (PI);3000;2250;1687;750;877;2011
MU;Jardim do Mulato (PI);350;350;525;1500;263;2011
MU;Jatob� do Piau� (PI);805;805;483;600;242;2011
MU;Jerumenha (PI);220;220;708;3218;361;2011
MU;Jo�o Costa (PI);1673;1673;2168;1296;1127;2011
MU;Joaquim Pires (PI);1340;1340;994;742;499;2011
MU;Joca Marques (PI);140;140;98;700;53;2011
MU;Jos� de Freitas (PI);1450;1450;1015;700;508;2011
MU;Juazeiro do Piau� (PI);530;530;167;315;72;2011
MU;J�lio Borges (PI);690;690;690;1000;388;2011
MU;Jurema (PI);2899;2899;2435;840;1247;2011
MU;Lagoinha do Piau� (PI);900;900;1080;1200;540;2011
MU;Lagoa Alegre (PI);500;500;300;600;150;2011
MU;Lagoa do Barro do Piau� (PI);1447;1447;579;400;301;2011
MU;Lagoa de S�o Francisco (PI);781;781;734;940;404;2011
MU;Lagoa do Piau� (PI);300;300;300;1000;156;2011
MU;Lagoa do S�tio (PI);4307;4307;4522;1050;2442;2011
MU;Landri Sales (PI);2299;2299;3335;1451;1801;2011
MU;Lu�s Correia (PI);2720;2720;2176;800;1034;2011
MU;Luzil�ndia (PI);1980;1980;1589;803;795;2011
MU;Madeiro (PI);188;188;150;798;75;2011
MU;Manoel Em�dio (PI);3218;3218;5149;1600;2677;2011
MU;Marcol�ndia (PI);400;400;235;588;122;2011
MU;Marcos Parente (PI);445;445;667;1499;360;2011
MU;Massap� do Piau� (PI);1500;1500;540;360;275;2011
MU;Matias Ol�mpio (PI);500;500;364;728;182;2011
MU;Miguel Alves (PI);1700;1700;1190;700;595;2011
MU;Miguel Le�o (PI);390;390;468;1200;243;2011
MU;Milton Brand�o (PI);889;889;640;720;352;2011
MU;Monsenhor Gil (PI);1240;1240;1240;1000;645;2011
MU;Monsenhor Hip�lito (PI);900;900;540;600;292;2011
MU;Monte Alegre do Piau� (PI);2045;2045;14998;7334;8444;2011
MU;Morro Cabe�a no Tempo (PI);450;450;450;1000;243;2011
MU;Morro do Chap�u do Piau� (PI);700;700;560;800;259;2011
MU;Murici dos Portelas (PI);994;994;895;900;492;2011
MU;Nazar� do Piau� (PI);1000;1000;1280;1280;653;2011
MU;Naz�ria (PI);619;619;619;1000;322;2011
MU;Nossa Senhora de Nazar� (PI);247;247;272;1101;110;2011
MU;Nossa Senhora dos Rem�dios (PI);621;621;497;800;249;2011
MU;Novo Oriente do Piau� (PI);1370;1370;1891;1380;983;2011
MU;Novo Santo Ant�nio (PI);655;655;413;631;165;2011
MU;Oeiras (PI);3533;3533;2289;648;1145;2011
MU;Olho D'�gua do Piau� (PI);1100;1100;1320;1200;660;2011
MU;Padre Marcos (PI);1870;1870;1402;750;729;2011
MU;Paes Landim (PI);1452;1452;2178;1500;1133;2011
MU;Paje� do Piau� (PI);1200;1200;1728;1440;648;2011
MU;Palmeira do Piau� (PI);2068;2068;13288;6426;4877;2011
MU;Palmeirais (PI);2090;2090;1881;900;941;2011
MU;Paquet� (PI);1100;1100;825;750;429;2011
MU;Parnagu� (PI);2250;2250;2700;1200;1620;2011
MU;Parna�ba (PI);200;200;140;700;84;2011
MU;Passagem Franca do Piau� (PI);500;500;695;1390;348;2011
MU;Patos do Piau� (PI);900;900;1080;1200;562;2011
MU;Pau D'Arco do Piau� (PI);416;416;333;800;173;2011
MU;Paulistana (PI);2677;2677;372;139;193;2011
MU;Pavussu (PI);1000;1000;1440;1440;576;2011
MU;Pedro II (PI);1776;1776;1421;800;782;2011
MU;Pedro Laurentino (PI);835;835;1082;1296;563;2011
MU;Nova Santa Rita (PI);2271;2271;1472;648;765;2011
MU;Picos (PI);3850;3850;2888;750;1502;2011
MU;Pimenteiras (PI);2538;2538;2360;930;1298;2011
MU;Pio IX (PI);4600;4600;5520;1200;2870;2011
MU;Piracuruca (PI);1676;1676;2032;1212;1118;2011
MU;Piripiri (PI);2526;2526;2353;932;1294;2011
MU;Porto (PI);498;498;314;631;165;2011
MU;Porto Alegre do Piau� (PI);219;219;276;1260;131;2011
MU;Prata do Piau� (PI);187;187;111;594;62;2011
MU;Queimada Nova (PI);1800;1800;1125;625;585;2011
MU;Reden��o do Gurgu�ia (PI);400;400;720;1800;345;2011
MU;Regenera��o (PI);1200;1200;2250;1875;1125;2011
MU;Riacho Frio (PI);495;495;495;1000;282;2011
MU;Ribeira do Piau� (PI);1173;1173;1745;1488;907;2011
MU;Ribeiro Gon�alves (PI);6872;6872;31879;4639;16577;2011
MU;Rio Grande do Piau� (PI);2000;2000;1440;720;540;2011
MU;Santa Cruz do Piau� (PI);1741;1741;1630;936;815;2011
MU;Santa Cruz dos Milagres (PI);500;500;940;1880;498;2011
MU;Santa Filomena (PI);797;797;4372;5486;2230;2011
MU;Santa Luz (PI);2000;2000;3600;1800;1217;2011
MU;Santana do Piau� (PI);970;970;1455;1500;757;2011
MU;Santa Rosa do Piau� (PI);1285;1285;2313;1800;1157;2011
MU;Santo Ant�nio de Lisboa (PI);340;340;459;1350;239;2011
MU;Santo Ant�nio dos Milagres (PI);90;90;81;900;42;2011
MU;Santo In�cio do Piau� (PI);939;939;1409;1501;789;2011
MU;S�o Braz do Piau� (PI);1252;1252;1171;935;600;2011
MU;S�o F�lix do Piau� (PI);540;540;432;800;243;2011
