Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Jaguarari (BA);1570;1570;562;357;337;2007
MU;Jaguaripe (BA);20;20;16;800;6;2007
MU;Janda�ra (BA);120;120;96;800;48;2007
MU;Jequi� (BA);70;70;35;500;12;2007
MU;Jeremoabo (BA);13000;13000;16800;1292;6384;2007
MU;Jiquiri�� (BA);60;60;60;1000;19;2007
MU;Jita�na (BA);30;30;18;600;6;2007
MU;Jo�o Dourado (BA);7500;3750;2625;700;1005;2007
MU;Juazeiro (BA);218;218;174;798;85;2007
MU;Jucuru�u (BA);80;80;64;800;25;2007
MU;Jussara (BA);10000;5000;2000;400;766;2007
MU;Jussari (BA);-;-;-;-;-;2007
MU;Jussiape (BA);180;180;290;1611;160;2007
MU;Lafaiete Coutinho (BA);15;15;10;666;4;2007
MU;Lagoa Real (BA);300;300;36;120;9;2007
MU;Laje (BA);190;190;190;1000;61;2007
MU;Lajed�o (BA);57;57;45;789;20;2007
MU;Lajedinho (BA);35;35;35;1000;8;2007
MU;Lajedo do Tabocal (BA);29;29;16;551;9;2007
MU;Lamar�o (BA);500;500;150;300;75;2007
MU;Lap�o (BA);10500;8750;6125;700;2346;2007
MU;Lauro de Freitas (BA);-;-;-;-;-;2007
MU;Len��is (BA);50;50;60;1200;40;2007
MU;Lic�nio de Almeida (BA);450;450;675;1500;189;2007
MU;Livramento de Nossa Senhora (BA);1940;1940;3720;1917;2232;2007
MU;Lu�s Eduardo Magalh�es (BA);15800;15800;96180;6087;32413;2007
MU;Macajuba (BA);140;140;126;900;28;2007
MU;Macarani (BA);10;10;13;1300;3;2007
MU;Maca�bas (BA);2500;2500;3750;1500;2063;2007
MU;Macurur� (BA);80;80;19;237;7;2007
MU;Madre de Deus (BA);...;...;...;...;...;2007
MU;Maetinga (BA);320;320;480;1500;206;2007
MU;Maiquinique (BA);10;10;13;1300;3;2007
MU;Mairi (BA);500;500;150;300;58;2007
MU;Malhada (BA);1700;1700;2550;1500;765;2007
MU;Malhada de Pedras (BA);-;-;-;-;-;2007
MU;Manoel Vitorino (BA);100;100;40;400;13;2007
MU;Mansid�o (BA);890;890;1068;1200;360;2007
MU;Marac�s (BA);35;35;34;971;20;2007
MU;Maragogipe (BA);55;55;38;690;17;2007
MU;Mara� (BA);-;-;-;-;-;2007
MU;Marcion�lio Souza (BA);140;140;140;1000;34;2007
MU;Mascote (BA);-;-;-;-;-;2007
MU;Mata de S�o Jo�o (BA);160;160;192;1200;83;2007
MU;Matina (BA);400;400;80;200;24;2007
MU;Medeiros Neto (BA);149;149;119;798;36;2007
MU;Miguel Calmon (BA);1600;1600;1258;786;566;2007
MU;Milagres (BA);28;28;18;642;10;2007
MU;Mirangaba (BA);1800;1600;1092;682;437;2007
MU;Mirante (BA);80;80;40;500;13;2007
MU;Monte Santo (BA);8000;8000;2880;360;1382;2007
MU;Morpar� (BA);200;200;130;650;39;2007
MU;Morro do Chap�u (BA);6800;1810;1686;931;1012;2007
MU;Mortugaba (BA);400;400;480;1200;144;2007
MU;Mucug� (BA);750;750;4230;5640;2813;2007
MU;Mucuri (BA);73;73;58;794;28;2007
MU;Mulungu do Morro (BA);8800;4000;2000;500;1200;2007
MU;Mundo Novo (BA);1000;500;650;1300;390;2007
MU;Muniz Ferreira (BA);10;10;9;900;4;2007
MU;Muqu�m do S�o Francisco (BA);3000;3000;1950;650;741;2007
MU;Muritiba (BA);200;200;140;700;63;2007
MU;Mutu�pe (BA);82;82;82;1000;26;2007
MU;Nazar� (BA);6;6;5;833;2;2007
MU;Nilo Pe�anha (BA);35;35;35;1000;11;2007
MU;Nordestina (BA);300;300;75;250;30;2007
MU;Nova Cana� (BA);-;-;-;-;-;2007
MU;Nova F�tima (BA);150;150;21;140;10;2007
MU;Nova Ibi� (BA);30;30;24;800;9;2007
MU;Nova Itarana (BA);21;21;12;571;7;2007
MU;Nova Reden��o (BA);2000;2000;2400;1200;1596;2007
MU;Nova Soure (BA);1200;1200;864;720;458;2007
MU;Nova Vi�osa (BA);73;73;58;794;28;2007
MU;Novo Horizonte (BA);140;140;74;528;49;2007
MU;Novo Triunfo (BA);2000;2000;1080;540;572;2007
MU;Olindina (BA);600;600;504;840;262;2007
MU;Oliveira dos Brejinhos (BA);120;120;72;600;22;2007
MU;Ouri�angas (BA);180;180;144;800;49;2007
MU;Ourol�ndia (BA);3300;3300;2112;640;845;2007
MU;Palmas de Monte Alto (BA);400;400;480;1200;197;2007
MU;Palmeiras (BA);300;300;300;1000;200;2007
MU;Paramirim (BA);700;700;420;600;231;2007
MU;Paratinga (BA);4100;4100;410;100;172;2007
MU;Paripiranga (BA);35000;35000;156000;4457;82680;2007
MU;Pau Brasil (BA);-;-;-;-;-;2007
MU;Paulo Afonso (BA);1500;1500;810;540;308;2007
MU;P� de Serra (BA);250;250;35;140;16;2007
MU;Pedr�o (BA);180;180;270;1500;103;2007
MU;Pedro Alexandre (BA);3151;3151;7327;2325;2784;2007
MU;Piat� (BA);290;290;490;1689;270;2007
MU;Pil�o Arcado (BA);3300;3300;660;200;330;2007
MU;Pinda� (BA);400;400;400;1000;164;2007
MU;Pindoba�u (BA);1920;1920;749;390;412;2007
MU;Pintadas (BA);800;800;192;240;75;2007
MU;Pira� do Norte (BA);21;21;21;1000;7;2007
MU;Pirip� (BA);350;350;525;1500;210;2007
MU;Piritiba (BA);500;225;292;1297;175;2007
MU;Planaltino (BA);19;19;11;578;6;2007
MU;Planalto (BA);250;175;105;600;75;2007
MU;Po��es (BA);320;224;168;750;120;2007
MU;Pojuca (BA);60;60;43;716;18;2007
MU;Ponto Novo (BA);1540;1540;591;383;355;2007
MU;Porto Seguro (BA);-;-;-;-;-;2007
MU;Potiragu� (BA);60;60;72;1200;17;2007
MU;Prado (BA);165;165;133;806;53;2007
MU;Presidente Dutra (BA);18200;5460;2730;500;1046;2007
MU;Presidente J�nio Quadros (BA);350;350;525;1500;218;2007
MU;Presidente Tancredo Neves (BA);60;60;60;1000;19;2007
MU;Queimadas (BA);600;600;150;250;60;2007
MU;Quijingue (BA);32000;32000;19200;600;9216;2007
MU;Quixabeira (BA);300;180;151;838;48;2007
MU;Rafael Jambeiro (BA);400;400;96;240;37;2007
MU;Remanso (BA);3700;3700;820;221;410;2007
MU;Retirol�ndia (BA);350;350;112;320;45;2007
MU;Riach�o das Neves (BA);9600;9600;55194;5749;18600;2007
MU;Riach�o do Jacu�pe (BA);300;300;42;140;20;2007
MU;Riacho de Santana (BA);4000;4000;1760;440;739;2007
MU;Ribeira do Amparo (BA);2500;2500;1050;420;546;2007
MU;Ribeira do Pombal (BA);5000;5000;2940;588;1558;2007
MU;Ribeir�o do Largo (BA);80;80;144;1800;62;2007
MU;Rio de Contas (BA);400;400;600;1500;330;2007
MU;Rio do Ant�nio (BA);650;650;780;1200;211;2007
MU;Rio do Pires (BA);500;500;750;1500;413;2007
MU;Rio Real (BA);200;200;180;900;90;2007
MU;Rodelas (BA);40;40;19;475;5;2007
MU;Ruy Barbosa (BA);140;140;140;1000;31;2007
MU;Salinas da Margarida (BA);-;-;-;-;-;2007
MU;Salvador (BA);-;-;-;-;-;2007
MU;Santa B�rbara (BA);1600;1600;288;180;68;2007
MU;Santa Br�gida (BA);7000;7000;10094;1442;5350;2007
MU;Santa Cruz Cabr�lia (BA);6;6;5;833;2;2007
MU;Santa Cruz da Vit�ria (BA);9;9;9;1000;2;2007
MU;Santa In�s (BA);9;9;5;555;3;2007
MU;Santaluz (BA);550;550;176;320;70;2007
MU;Santa Luzia (BA);-;-;-;-;-;2007
MU;Santa Maria da Vit�ria (BA);1900;1900;1710;900;633;2007
MU;Santana (BA);3135;3135;6210;1980;1677;2007
MU;Santan�polis (BA);1160;1160;234;201;159;2007
MU;Santa Rita de C�ssia (BA);1295;1295;1321;1020;445;2007
MU;Santa Terezinha (BA);180;180;144;800;43;2007
MU;Santo Amaro (BA);65;65;58;892;21;2007
MU;Santo Ant�nio de Jesus (BA);70;70;63;900;25;2007
MU;Santo Est�v�o (BA);2500;2500;180;72;43;2007
MU;S�o Desid�rio (BA);47100;47100;284286;6035;95804;2007
MU;S�o Domingos (BA);250;250;75;300;30;2007
MU;S�o F�lix (BA);35;35;24;685;11;2007
MU;S�o F�lix do Coribe (BA);2300;2300;2070;900;745;2007
MU;S�o Felipe (BA);56;56;54;964;16;2007
MU;S�o Francisco do Conde (BA);-;-;-;-;-;2007
MU;S�o Gabriel (BA);17000;7000;5600;800;2145;2007
MU;S�o Gon�alo dos Campos (BA);1300;1300;1092;840;261;2007
MU;S�o Jos� da Vit�ria (BA);-;-;-;-;-;2007
MU;S�o Jos� do Jacu�pe (BA);230;160;131;818;52;2007
MU;S�o Miguel das Matas (BA);5;5;4;800;2;2007
MU;S�o Sebasti�o do Pass� (BA);54;54;43;796;12;2007
MU;Sapea�u (BA);50;50;45;900;14;2007
MU;S�tiro Dias (BA);4000;4000;3840;960;1382;2007
MU;Saubara (BA);-;-;-;-;-;2007
MU;Sa�de (BA);900;700;504;720;156;2007
MU;Seabra (BA);350;350;315;900;209;2007
MU;Sebasti�o Laranjeiras (BA);500;500;600;1200;228;2007
MU;Senhor do Bonfim (BA);2020;2020;762;377;480;2007
MU;Serra do Ramalho (BA);4950;4950;4480;905;1882;2007
MU;Sento S� (BA);244;244;293;1200;126;2007
MU;Serra Dourada (BA);900;900;1350;1500;392;2007
MU;Serra Preta (BA);800;800;320;400;125;2007
MU;Serrinha (BA);5000;5000;1500;300;750;2007
MU;Serrol�ndia (BA);1200;1150;930;808;465;2007
MU;Sim�es Filho (BA);2;2;2;1000;1;2007
MU;S�tio do Mato (BA);2100;2100;231;110;97;2007
MU;S�tio do Quinto (BA);18000;18000;18360;1020;9731;2007
MU;Sobradinho (BA);55;55;66;1200;32;2007
MU;Souto Soares (BA);3000;3000;3600;1200;2394;2007
MU;Tabocas do Brejo Velho (BA);1000;1000;1500;1500;435;2007
MU;Tanha�u (BA);400;400;140;350;42;2007
MU;Tanque Novo (BA);200;200;300;1500;165;2007
MU;Tanquinho (BA);280;280;39;139;18;2007
MU;Tapero� (BA);85;85;85;1000;27;2007
MU;Tapiramut� (BA);1500;840;1092;1300;655;2007
MU;Teixeira de Freitas (BA);103;103;83;805;30;2007
MU;Teodoro Sampaio (BA);50;50;35;700;12;2007
MU;Teofil�ndia (BA);3200;3200;960;300;480;2007
MU;Teol�ndia (BA);20;20;17;850;7;2007
MU;Terra Nova (BA);35;35;31;885;12;2007
MU;Tremedal (BA);600;600;1080;1800;454;2007
MU;Tucano (BA);20000;20000;16200;810;7776;2007
MU;Uau� (BA);500;500;150;300;72;2007
MU;Uba�ra (BA);65;65;49;753;27;2007
MU;Ubaitaba (BA);-;-;-;-;-;2007
MU;Ubat� (BA);25;25;19;760;7;2007
MU;Uiba� (BA);9000;2700;1350;500;517;2007
MU;Umburanas (BA);1480;1400;1203;859;602;2007
MU;Una (BA);40;40;20;500;10;2007
MU;Urandi (BA);200;200;180;900;54;2007
MU;Uru�uca (BA);10;10;5;500;2;2007
MU;Utinga (BA);300;180;126;700;76;2007
MU;Valen�a (BA);230;230;230;1000;74;2007
MU;Valente (BA);500;500;125;250;50;2007
MU;V�rzea da Ro�a (BA);400;400;96;240;37;2007
MU;V�rzea do Po�o (BA);2200;2100;1720;819;671;2007
MU;V�rzea Nova (BA);800;300;255;850;153;2007
MU;Varzedo (BA);50;50;50;1000;20;2007
MU;Vera Cruz (BA);3;3;2;666;1;2007
MU;Vereda (BA);137;137;109;795;34;2007
MU;Vit�ria da Conquista (BA);300;300;540;1800;216;2007
MU;Wagner (BA);165;165;165;1000;40;2007
MU;Wanderley (BA);5100;5100;10404;2040;3506;2007
MU;Wenceslau Guimar�es (BA);200;200;160;800;61;2007
MU;Xique-Xique (BA);270;230;129;560;48;2007
MU;Abadia dos Dourados (MG);1700;1700;8670;5100;2601;2007
MU;Abaet� (MG);2400;2400;8400;3500;4494;2007
MU;Abre Campo (MG);645;645;1806;2800;650;2007
MU;Acaiaca (MG);350;350;1050;3000;546;2007
MU;A�ucena (MG);350;350;368;1051;140;2007
MU;�gua Boa (MG);3800;3800;11400;3000;6840;2007
MU;�gua Comprida (MG);5400;5400;24660;4566;7752;2007
MU;Aguanil (MG);1000;1000;4800;4800;1920;2007
MU;�guas Formosas (MG);130;130;108;830;45;2007
MU;�guas Vermelhas (MG);200;200;318;1590;127;2007
MU;Aimor�s (MG);3280;3280;11790;3594;4657;2007
MU;Aiuruoca (MG);1800;1800;9000;5000;2970;2007
MU;Alagoa (MG);220;220;1320;6000;660;2007
MU;Albertina (MG);45;45;158;3511;51;2007
MU;Al�m Para�ba (MG);400;400;1600;4000;800;2007
MU;Alfenas (MG);5100;5100;24480;4800;11016;2007
MU;Alfredo Vasconcelos (MG);190;190;760;4000;304;2007
MU;Almenara (MG);430;430;516;1200;224;2007
MU;Alpercata (MG);160;160;176;1100;67;2007
MU;Alpin�polis (MG);4000;4000;22800;5700;6840;2007
MU;Alterosa (MG);3800;3800;19000;5000;8550;2007
MU;Alto Capara� (MG);90;90;176;1955;58;2007
MU;Alto Rio Doce (MG);3900;3900;11700;3000;4680;2007
MU;Alvarenga (MG);950;950;2736;2880;930;2007
MU;Alvin�polis (MG);1500;1500;4500;3000;1800;2007
MU;Alvorada de Minas (MG);180;180;180;1000;74;2007
MU;Amparo do Serra (MG);200;200;310;1550;124;2007
MU;Andradas (MG);1400;1400;5600;4000;1680;2007
MU;Cachoeira de Paje� (MG);250;250;320;1280;160;2007
MU;Andrel�ndia (MG);2950;2950;15340;5200;5369;2007
MU;Angel�ndia (MG);800;800;2400;3000;1440;2007
MU;Ant�nio Carlos (MG);850;850;2550;3000;1020;2007
MU;Ant�nio Dias (MG);250;250;238;952;90;2007
MU;Ant�nio Prado de Minas (MG);360;360;792;2200;515;2007
MU;Ara�a� (MG);60;60;240;4000;84;2007
MU;Aracitaba (MG);70;70;140;2000;49;2007
MU;Ara�ua� (MG);650;650;975;1500;585;2007
MU;Araguari (MG);13300;13300;82992;6240;24898;2007
MU;Arantina (MG);420;420;1428;3400;500;2007
MU;Araponga (MG);400;400;1600;4000;480;2007
MU;Arapor� (MG);800;800;4000;5000;936;2007
MU;Arapu� (MG);350;350;1920;5485;735;2007
MU;Ara�jos (MG);520;520;2340;4500;936;2007
MU;Arax� (MG);5000;5000;24000;4800;6240;2007
MU;Arceburgo (MG);800;800;3200;4000;896;2007
MU;Arcos (MG);2800;2800;11760;4200;5880;2007
MU;Areado (MG);1400;1400;6720;4800;2016;2007
MU;Argirita (MG);60;60;150;2500;53;2007
MU;Aricanduva (MG);600;600;1800;3000;1080;2007
MU;Arinos (MG);7000;7000;25200;3600;7560;2007
MU;Astolfo Dutra (MG);100;100;360;3600;137;2007
MU;Atal�ia (MG);100;100;180;1800;90;2007
MU;Augusto de Lima (MG);2000;1700;5440;3200;1958;2007
MU;Baependi (MG);2500;2500;9000;3600;2880;2007
MU;Baldim (MG);2000;2000;8000;4000;2800;2007
MU;Bambu� (MG);6100;6100;30900;5065;13133;2007
MU;Bandeira (MG);110;110;141;1281;59;2007
MU;Bandeira do Sul (MG);170;170;918;5400;275;2007
MU;Bar�o de Cocais (MG);125;125;375;3000;175;2007
MU;Bar�o do Monte Alto (MG);150;150;525;3500;289;2007
MU;Barbacena (MG);1800;1800;6660;3700;2664;2007
MU;Barra Longa (MG);500;500;1500;3000;795;2007
MU;Barroso (MG);300;300;900;3000;270;2007
MU;Bela Vista de Minas (MG);60;60;180;3000;72;2007
MU;Belmiro Braga (MG);160;160;576;3600;202;2007
MU;Belo Horizonte (MG);...;...;...;...;...;2007
MU;Belo Oriente (MG);700;700;875;1250;333;2007
MU;Belo Vale (MG);720;720;1872;2600;1091;2007
MU;Berilo (MG);750;750;2250;3000;1350;2007
MU;Bert�polis (MG);155;155;141;909;59;2007
MU;Berizal (MG);170;170;94;552;47;2007
MU;Betim (MG);60;60;160;2666;58;2007
MU;Bias Fortes (MG);450;450;675;1500;270;2007
MU;Bicas (MG);100;100;500;5000;250;2007
MU;Biquinhas (MG);800;800;2720;3400;1455;2007
MU;Boa Esperan�a (MG);6800;6800;35360;5200;14144;2007
MU;Bocaina de Minas (MG);300;300;900;3000;297;2007
MU;Bocai�va (MG);3800;3800;5700;1500;1995;2007
MU;Bom Despacho (MG);4000;4000;12860;3215;5466;2007
MU;Bom Jardim de Minas (MG);193;193;482;2497;159;2007
MU;Bom Jesus da Penha (MG);4700;4700;27800;5914;12983;2007
MU;Bom Jesus do Amparo (MG);385;385;1348;3501;628;2007
MU;Bom Jesus do Galho (MG);600;600;1500;2500;600;2007
MU;Bom Repouso (MG);600;600;1440;2400;432;2007
MU;Bom Sucesso (MG);2820;2820;12408;4400;4343;2007
MU;Bonfim (MG);140;140;532;3800;192;2007
MU;Bonfin�polis de Minas (MG);7500;7500;30000;4000;10500;2007
MU;Bonito de Minas (MG);370;164;94;573;38;2007
MU;Borda da Mata (MG);1500;1500;6000;4000;1920;2007
MU;Botelhos (MG);1600;1600;9600;6000;2880;2007
MU;Botumirim (MG);282;280;280;1000;98;2007
MU;Brasil�ndia de Minas (MG);1800;1800;8640;4800;2445;2007
MU;Bras�lia de Minas (MG);3000;3000;2400;800;840;2007
MU;Br�s Pires (MG);210;210;875;4166;341;2007
MU;Bra�nas (MG);300;300;285;950;108;2007
MU;Braz�polis (MG);900;900;2880;3200;1872;2007
MU;Brumadinho (MG);320;320;1280;4000;461;2007
MU;Bueno Brand�o (MG);290;290;1075;3706;396;2007
MU;Buen�polis (MG);2500;2500;9250;3700;2775;2007
MU;Bugre (MG);75;75;180;2400;68;2007
MU;Buritis (MG);9000;9000;47700;5300;16695;2007
MU;Buritizeiro (MG);4000;4000;12000;3000;4560;2007
MU;Cabeceira Grande (MG);5300;5300;31440;5932;11004;2007
MU;Cabo Verde (MG);2300;2300;9200;4000;2576;2007
MU;Cachoeira da Prata (MG);7;7;28;4000;10;2007
MU;Cachoeira de Minas (MG);500;500;2250;4500;1463;2007
MU;Cachoeira Dourada (MG);3450;3450;18825;5456;6902;2007
MU;Caetan�polis (MG);250;250;1250;5000;425;2007
MU;Caet� (MG);510;510;1530;3000;713;2007
MU;Caiana (MG);100;100;250;2500;83;2007
MU;Cajuri (MG);700;700;2100;3000;630;2007
MU;Caldas (MG);2500;2448;10404;4250;3121;2007
MU;Camacho (MG);1000;1000;3500;3500;1400;2007
MU;Camanducaia (MG);200;200;1200;6000;360;2007
MU;Cambu� (MG);500;500;2200;4400;660;2007
MU;Cambuquira (MG);3300;3300;19800;6000;6930;2007
MU;Campan�rio (MG);180;180;324;1800;162;2007
MU;Campanha (MG);2500;2500;15000;6000;5250;2007
MU;Campestre (MG);2600;2600;13000;5000;3900;2007
MU;Campina Verde (MG);5000;5000;12000;2400;3360;2007
MU;Campo Azul (MG);600;600;300;500;105;2007
MU;Campo Belo (MG);3000;3000;14400;4800;5760;2007
MU;Campo do Meio (MG);3600;3600;19800;5500;8910;2007
MU;Campo Florido (MG);6000;6000;28600;4766;8990;2007
MU;Campos Altos (MG);6000;6000;19440;3240;5443;2007
MU;Campos Gerais (MG);5200;5200;30700;5903;11513;2007
MU;Cana� (MG);1000;1000;4800;4800;1440;2007
MU;Can�polis (MG);3000;3000;12600;4200;2948;2007
MU;Cana Verde (MG);1100;1100;4950;4500;1980;2007
MU;Candeias (MG);3400;3400;10404;3060;4162;2007
MU;Cantagalo (MG);980;980;2940;3000;1367;2007
MU;Capara� (MG);350;350;1225;3500;404;2007
MU;Capela Nova (MG);690;690;2415;3500;1408;2007
MU;Capelinha (MG);1850;1850;5550;3000;3330;2007
MU;Capetinga (MG);1550;1550;6735;4345;2468;2007
MU;Capim Branco (MG);90;90;405;4500;154;2007
MU;Capin�polis (MG);5000;5000;30000;6000;11250;2007
MU;Capit�o Andrade (MG);100;100;300;3000;114;2007
MU;Capit�o En�as (MG);1500;1500;3600;2400;1260;2007
MU;Capit�lio (MG);900;900;5400;6000;2700;2007
MU;Caputira (MG);1200;1200;3600;3000;1800;2007
MU;Cara� (MG);400;400;700;1750;350;2007
MU;Carana�ba (MG);680;680;1632;2400;951;2007
MU;Caranda� (MG);4500;4500;23400;5200;9360;2007
MU;Carangola (MG);500;500;1500;3000;495;2007
MU;Caratinga (MG);1500;1500;3750;2500;1500;2007
MU;Carbonita (MG);1000;1000;3000;3000;1800;2007
MU;Carea�u (MG);400;360;1800;5000;576;2007
MU;Carlos Chagas (MG);145;145;174;1200;72;2007
MU;Carm�sia (MG);110;110;198;1800;92;2007
MU;Carmo da Cachoeira (MG);4000;4000;18000;4500;6300;2007
MU;Carmo da Mata (MG);1800;1800;8100;4500;3240;2007
MU;Carmo de Minas (MG);1200;1200;5400;4500;2700;2007
MU;Carmo do Cajuru (MG);900;900;4050;4500;1823;2007
MU;Carmo do Parana�ba (MG);3200;3200;16700;5218;5954;2007
MU;Carmo do Rio Claro (MG);7700;7700;46000;5974;17250;2007
MU;Carm�polis de Minas (MG);700;700;2940;4200;1264;2007
MU;Carneirinho (MG);80;80;384;4800;102;2007
MU;Carrancas (MG);2220;2220;11100;5000;4995;2007
MU;Carvalh�polis (MG);290;290;1218;4200;365;2007
MU;Carvalhos (MG);800;800;2400;3000;792;2007
MU;Casa Grande (MG);740;740;2220;3000;1294;2007
MU;Cascalho Rico (MG);1500;1500;9000;6000;2700;2007
MU;C�ssia (MG);4790;4790;27060;5649;10148;2007
MU;Concei��o da Barra de Minas (MG);1000;1000;4200;4200;1470;2007
MU;Cataguases (MG);350;350;1050;3000;399;2007
MU;Catas Altas (MG);125;125;312;2496;145;2007
MU;Catas Altas da Noruega (MG);410;410;1476;3600;861;2007
MU;Catuji (MG);150;150;270;1800;119;2007
MU;Catuti (MG);390;390;165;423;71;2007
MU;Caxambu (MG);250;250;1338;5352;442;2007
MU;Cedro do Abaet� (MG);250;250;750;3000;401;2007
MU;Central de Minas (MG);50;50;75;1500;48;2007
MU;Centralina (MG);2000;2000;12000;6000;2808;2007
MU;Ch�cara (MG);85;85;230;2705;81;2007
MU;Chal� (MG);362;362;796;2198;398;2007
MU;Chapada do Norte (MG);350;350;700;2000;420;2007
MU;Chapada Ga�cha (MG);1500;1500;1050;700;368;2007
MU;Chiador (MG);30;30;90;3000;45;2007
MU;Cipot�nea (MG);1900;1710;4104;2400;1642;2007
MU;Claraval (MG);1700;1700;8160;4800;2448;2007
MU;Claro dos Po��es (MG);3000;3000;7500;2500;2625;2007
MU;Cl�udio (MG);2400;2400;10800;4500;4860;2007
MU;Coimbra (MG);700;700;3780;5400;1134;2007
MU;Coluna (MG);1115;1115;3336;2991;1526;2007
MU;Comendador Gomes (MG);3373;3373;11131;3300;3785;2007
MU;Comercinho (MG);300;300;400;1333;180;2007
MU;Concei��o da Aparecida (MG);1100;1100;4950;4500;2228;2007
MU;Concei��o das Pedras (MG);380;380;1216;3200;790;2007
MU;Concei��o das Alagoas (MG);10900;10900;49050;4500;11772;2007
MU;Concei��o de Ipanema (MG);450;450;1575;3500;630;2007
MU;Concei��o do Mato Dentro (MG);700;700;2450;3500;1005;2007
MU;Concei��o do Par� (MG);400;400;1800;4500;810;2007
MU;Concei��o do Rio Verde (MG);4100;4100;24190;5900;12095;2007
MU;Concei��o dos Ouros (MG);400;400;1680;4200;1092;2007
MU;C�nego Marinho (MG);1500;1500;1350;900;540;2007
MU;Confins (MG);10;10;38;3800;15;2007
MU;Congonhal (MG);388;376;1682;4473;620;2007
MU;Congonhas (MG);370;370;1628;4400;949;2007
MU;Congonhas do Norte (MG);500;400;320;800;131;2007
MU;Conquista (MG);7000;7000;39600;5657;13306;2007
MU;Conselheiro Lafaiete (MG);580;580;2784;4800;1623;2007
MU;Conselheiro Pena (MG);3030;3030;9093;3000;3592;2007
MU;Consola��o (MG);150;150;600;4000;180;2007
MU;Contagem (MG);...;...;...;...;...;2007
MU;Coqueiral (MG);2000;2000;9600;4800;2957;2007
MU;Cora��o de Jesus (MG);6000;6000;16200;2700;5670;2007
MU;Cordisburgo (MG);700;700;2520;3600;882;2007
MU;Cordisl�ndia (MG);3900;3900;18720;4800;5766;2007
MU;Corinto (MG);1500;1500;4500;3000;1350;2007
MU;Coroaci (MG);600;600;1380;2300;524;2007
MU;Coromandel (MG);13000;12800;88560;6918;41313;2007
MU;Coronel Fabriciano (MG);75;75;71;946;27;2007
MU;Coronel Murta (MG);320;320;384;1200;230;2007
MU;Coronel Pacheco (MG);180;180;360;2000;126;2007
MU;Coronel Xavier Chaves (MG);80;80;520;6500;182;2007
MU;C�rrego Danta (MG);630;630;2595;4119;1103;2007
MU;C�rrego do Bom Jesus (MG);400;400;1600;4000;480;2007
MU;C�rrego Fundo (MG);700;700;2450;3500;1225;2007
MU;C�rrego Novo (MG);700;700;2450;3500;980;2007
MU;Couto de Magalh�es de Minas (MG);150;150;525;3500;201;2007
MU;Cris�lita (MG);40;40;72;1800;27;2007
MU;Cristais (MG);4000;4000;20000;5000;8000;2007
MU;Crist�lia (MG);600;600;1080;1800;378;2007
MU;Cristiano Otoni (MG);515;515;1030;2000;464;2007
MU;Cristina (MG);500;500;2100;4200;1050;2007
MU;Crucil�ndia (MG);270;270;810;3000;348;2007
MU;Cruzeiro da Fortaleza (MG);1378;1378;9784;7100;2446;2007
MU;Cruz�lia (MG);4993;4993;19390;3883;7368;2007
MU;Cuparaque (MG);75;75;216;2880;73;2007
MU;Curral de Dentro (MG);250;250;420;1680;189;2007
MU;Curvelo (MG);3500;3500;8750;2500;2625;2007
MU;Datas (MG);360;360;864;2400;331;2007
MU;Delfim Moreira (MG);200;200;800;4000;520;2007
MU;Delfin�polis (MG);5500;5500;33000;6000;9900;2007
MU;Delta (MG);600;600;3600;6000;864;2007
MU;Descoberto (MG);220;160;640;4000;320;2007
MU;Desterro de Entre Rios (MG);2550;2550;7650;3000;4460;2007
MU;Desterro do Melo (MG);600;600;1596;2660;638;2007
MU;Diamantina (MG);800;800;2400;3000;919;2007
MU;Diogo de Vasconcelos (MG);950;950;3325;3500;1729;2007
MU;Dion�sio (MG);625;625;1845;2952;876;2007
MU;Divin�sia (MG);300;285;1197;4200;467;2007
MU;Divino (MG);1000;1000;3500;3500;1162;2007
MU;Divino das Laranjeiras (MG);20;20;36;1800;23;2007
MU;Divinol�ndia de Minas (MG);350;350;1120;3200;515;2007
MU;Divin�polis (MG);900;900;4050;4500;1823;2007
MU;Divisa Alegre (MG);60;60;80;1333;36;2007
MU;Divisa Nova (MG);800;800;4000;5000;1200;2007
MU;Divis�polis (MG);310;310;450;1451;189;2007
MU;Dom Bosco (MG);1700;1700;5440;3200;1578;2007
MU;Dom Cavati (MG);101;101;319;3158;185;2007
MU;Dom Joaquim (MG);400;400;800;2000;328;2007
MU;Dom Silv�rio (MG);500;500;1500;3000;600;2007
